BlobID,Compound Name,Description,Group Name,Constellation Name,Inclusion,LRI I,Library RI,Library ID,Library Name,Library NIST ID,Library Match Factor,Library Reverse Match Factor,Library Probability,Review Status,Internal Standard,Retention I (min),Retention II (sec),Peak Value,Volume,Quantifier(1),Quantifier(2),Quantifier Response(1),Quantifier Response(2),Volume Ratio
1,pentaerythritol-C13,,,,true,1525.714285714286,1527.0,25,caice_ssi,0,964,964,98.04000091552734,,1,35.86738934883153,0.2890186347017289,2342.67454192671,18965.967646944,,,0.0,0.0,1.0
6,"d-C15 alcohol, TMS",,,,true,1868.5314685314686,1869.0,4,caice_ssi,0,835,836,76.91999816894531,,6,46.58309930020133,0.3509511992806708,1232.55517979461,15478.47504718199,,,0.0,0.0,1.0
2,dC20,,,,true,2000.0,2000.0,14,caice_ssi,0,893,894,94.83000183105469,,2,50.286322592218845,0.2993407287982192,1216.8210474341467,14156.893488398535,,,0.0,0.0,1.0
7,dC22,,,,true,2200.0,2200.0,15,caice_ssi,0,841,841,75.18000030517578,,7,55.40780161309412,0.30966282289470953,725.9094923990779,12596.188542884429,,,0.0,0.0,1.0
5,dC24,,,,true,2400.0,2400.0,16,caice_ssi,0,873,873,78.12000274658203,,5,60.135320709286695,0.31998491699119985,882.8811076700222,11451.03629212792,,,0.0,0.0,1.0
4,MBTCA,,,,true,1775.9493670886077,1776.0,45,caice_sse,0,931,931,98.97000122070312,,17,43.90417181235888,0.7019023985613416,899.6111310244305,9494.894521594742,,,0.0,0.0,1.8394181657712927
8,octadecanol,,,,true,2190.7692307692314,2189.0,122,caice_sse,0,909,910,98.69000244140625,,7,55.171425658284505,0.31998491699119985,703.7973378202878,6481.111463498179,,,0.0,0.0,0.5145295691179019
11,dC28,,,,true,2800.0,2800.0,18,caice_ssi,0,880,880,78.12000274658203,,11,68.5266671050285,0.3509511992806708,574.4529251193162,5930.624585849584,,,0.0,0.0,1.0
9,Pyrocatechoic acid,,,,true,1844.7552447552448,1846.0,86,caice_sse,0,931,931,81.95999908447266,,6,45.91336742824072,0.5573930812104771,619.7694604364224,5644.463297449642,,,0.0,0.0,0.3646653355866134
12,dC26,,,,true,2600.0,2600.0,17,caice_ssi,0,902,904,78.12000274658203,,12,64.46887988079655,0.33030701108769017,541.3541333830508,5441.536889700167,,,0.0,0.0,1.0
10,C16 Acid,,,,true,2078.461538461539,2079.0,32,caice_sse,0,916,916,65.55000305175781,,2,52.29551820810069,0.4335279520525933,615.8041984487791,5414.944768404913,,,0.0,0.0,0.38249526796556166
18,"d-C22 acid, TMS",,,,true,2648.5436893203882,2649.0,5,caice_ssi,0,863,868,78.73999786376953,,18,65.45377969250333,0.45417214024557395,412.4103239933029,5184.024211034697,,,0.0,0.0,1.0
17,dC18,,,,true,1800.0,1800.0,13,caice_ssi,0,938,938,74.62000274658203,,17,44.65269566925603,0.2890186347017289,481.0189651034307,5161.901028422977,,,0.0,0.0,1.0
16,C18 Acid,,,,true,2279.9999999999995,2280.0,34,caice_sse,0,912,912,81.37999725341797,,7,57.29880925157115,0.44385004614908363,488.88165365322493,4607.2743046134565,,,0.0,0.0,0.3657673342160395
26,dC30,,,,true,3000.0,3000.0,19,caice_ssi,0,888,888,78.12000274658203,,26,72.26928638951428,0.3612732933771611,341.8676203871146,4321.2658933893445,,,0.0,0.0,1.0
22,benzophenone,,,,true,1662.0253164556962,1662.0,51,caice_sse,0,941,941,79.98999786376953,,703,40.35853249021446,0.8980221863946576,377.2430263790302,4288.897715060523,,,0.0,0.0,15.937394116008752
15,vanillic acid,,,,true,1787.3417721518988,1789.0,91,caice_sse,0,922,923,82.63999938964844,,17,44.25873574457332,0.6296477398859094,489.74321770742245,4209.774604065762,,,0.0,0.0,0.8155473305058503
13,levoglucosan,,,,true,1726.5822784810127,1727.0,117,caice_sse,0,933,933,98.94000244140625,,17,42.3677281060963,0.5883593634999481,486.2568892898271,3969.976064465747,,,0.0,0.0,0.7690918602673447
19,dC32,,,,true,3200.0,3200.0,20,caice_ssi,0,888,888,78.12000274658203,,19,75.81492571165869,0.39223957566663203,410.49394529056735,3802.323372770573,,,0.0,0.0,1.0
24,dC34,,,,true,3400.0,3400.0,21,caice_ssi,0,882,883,78.12000274658203,,24,79.1241890789935,0.40256166976312235,346.86481535527855,3797.462903293678,,,0.0,0.0,1.0
31,dC36,,,,true,3600.0,3600.0,22,caice_ssi,0,877,877,75.18000030517578,,31,82.47284843879656,0.4851384225350449,274.00836146662914,3633.0521128464643,,,0.0,0.0,1.0
33,C20,,,,true,2033.8461538461538,2035.0,12,caice_sse,0,908,908,98.66999816894531,,2,51.15303442652081,0.2890186347017289,276.24244603910483,3590.9650824670534,,,0.0,0.0,0.25365487742136517
40,"Benzothiazole, 2-phenyl-",,,,true,2023.0769230769235,2024.0,99,caice_sse,0,931,931,65.77999877929688,,651,50.87726247924292,0.7225465867543222,222.45162767195143,3462.36977554202,,,0.0,0.0,3.3339504294834104
59,C7 acid,,,,true,1833.5664335664337,,100,caice_sse,0,252,404,69.73999786376953,,6,45.59819948849455,0.8257675277192253,199.80881542013958,3425.122117967912,,,0.0,0.0,0.2212829175695502
25,monopalmitin,,,,true,2629.1262135922325,2629.0,120,caice_sse,0,889,889,98.06999969482422,,18,65.05981976782061,0.4851384225350449,344.5530517677689,3066.600447623706,,,0.0,0.0,0.5915482495425368
30,DL-B-hydroxymyristic acid,,,,true,2056.923076923077,2058.0,79,caice_sse,0,897,897,98.25,,2,51.74397431354488,0.40256166976312235,275.1788858403452,3005.6563862378807,,,0.0,0.0,0.21231044711193123
63,"homosalate, TMS",,,,true,2053.8461538461543,2055.0,74,caice_sse,0,919,920,66.22000122070312,,2,51.665182328608346,0.6606140221753803,199.2307904646732,3004.713774277538,,,0.0,0.0,0.212243863863204
103,Dehydroabietic acid,,,,true,2429.090909090909,2430.0,81,caice_sse,0,901,901,97.33000183105469,,5,60.76565658877904,0.5470709871139868,184.30421734438278,2964.657404866126,,,0.0,0.0,0.25889861225085775
36,pentadecanone,,,,true,1726.5822784810127,1727.0,126,caice_sse,0,883,884,98.95999908447266,,17,42.3677281060963,0.6709361162718707,234.0416294618044,2960.3436698627556,,,0.0,0.0,0.5734987272251472
28,monostearin,,,,true,2825.263157894737,2827.0,59,caice_sse,0,887,888,98.11000061035156,,11,68.99941901464776,0.49546051663153523,312.60701154428534,2896.3218879628585,,,0.0,0.0,0.4883670928814911
32,syringic acid,,,,true,1924.4755244755247,1926.0,113,caice_sse,0,911,912,84.02999877929688,,6,48.15893899893219,0.6090035516929287,265.8406406628201,2890.9773619231,,,0.0,0.0,0.18677404286344287
41,d-C6diacid,,,,true,1524.5714285714287,1524.0,6,caice_ssi,0,923,925,97.08999633789062,,41,35.82799335636325,0.7225465867543222,220.77369402744807,2785.493324879289,,,0.0,0.0,1.0
23,C19,,,,true,1932.8671328671333,1934.0,11,caice_sse,0,944,944,74.06999969482422,,6,48.395314953741824,0.2890186347017289,368.7413235611748,2784.885482935395,,,0.0,0.0,0.17991988709781917
27,Hexadecanol,,,,true,1990.2097902097903,1992.0,44,caice_sse,0,906,907,98.05000305175781,,2,50.01055064494095,0.2993407287982192,330.43774179468164,2767.0194677883396,,,0.0,0.0,0.19545385928458744
29,dodecyl benzene,,,,true,1920.2797202797203,1920.0,128,caice_sse,0,927,929,81.95999908447266,,6,48.04075102152738,0.3819174815701417,306.8386840072926,2750.4577167137686,,,0.0,0.0,0.17769565208004887
141,d-pyrene,,,,true,2166.1538461538466,2165.0,10,caice_ssi,0,930,930,97.9000015258789,,141,54.541089778792156,0.9289884686841285,170.31068173388485,2478.695334716435,,,0.0,0.0,1.0
243,C18,,,,true,1837.7622377622379,1831.0,64,caice_sse,0,798,851,71.94000244140625,,6,45.716387465899366,0.30966282289470953,156.10366581102426,2439.809724965317,,,0.0,0.0,0.15762597526747368
35,FAME16 (Methyl Palmitate),,,,true,1956.643356643357,1958.0,42,caice_sse,0,925,925,75.18000030517578,,2,49.06504682570244,0.4851384225350449,256.00032780040056,2403.6723551774194,,,0.0,0.0,0.1697881217476991
82,C21,,,,true,2136.923076923077,2136.0,13,caice_sse,0,903,903,76.33000183105469,,7,53.792565921895,0.2890186347017289,198.12542046816088,2389.7090394618117,,,0.0,0.0,0.1897168362736008
48,C10 diacid (sebacic acid),,,,true,1921.678321678322,1923.0,28,caice_sse,0,879,880,98.16999816894531,,6,48.08014701399565,0.65029192807889,210.40757726342417,2315.584883173941,,,0.0,0.0,0.14960032407039453
328,d-cholestane,,,,true,2913.684210526316,2912.0,8,caice_ssi,0,894,895,69.93000030517578,,328,70.65405069831515,0.5677151753069675,146.05487212678418,2292.353666636235,,,0.0,0.0,1.0
37,C9 Diacid (azelaic acid),,,,true,1820.9790209790212,1822.0,39,caice_sse,0,900,900,98.88999938964844,,17,45.24363555628011,0.681258210368361,225.62100126128644,2207.372666271147,,,0.0,0.0,0.4276278553417995
77,C22,,,,true,2238.333333333333,2238.0,14,caice_sse,0,911,911,75.75,,7,56.31390943986437,0.2993407287982192,203.63152680383064,2204.7137106376294,,,0.0,0.0,0.1750302246692766
199,Me-OH-glutatric acid,,,,true,1624.0506329113925,1623.0,46,caice_sse,0,908,908,98.86000061035156,,703,39.17665271616632,0.5573930812104771,161.31802098755725,2161.208487579257,,,0.0,0.0,8.030975257923064
158,C24,,,,true,2443.6363636363635,2443.0,16,caice_sse,0,910,910,75.18000030517578,,5,61.080824528525206,0.30966282289470953,175.4610584214097,2109.265892947349,,,0.0,0.0,0.18419869076804657
165,C18,,,,true,1830.769230769231,1831.0,64,caice_sse,0,917,917,72.98999786376953,,17,45.51940750355801,0.2786965406052386,168.98069156869315,2096.6218082224595,,,0.0,0.0,0.40617241529386755
34,C13 acid,,,,true,1775.9493670886077,1776.0,30,caice_sse,0,911,911,98.9800033569336,,17,43.90417181235888,0.45417214024557395,261.74918444873765,2085.718708831359,,,0.0,0.0,0.404060189714364
523,syringaldehyde,,,,true,1725.3164556962024,1725.0,112,caice_sse,0,915,916,98.62000274658203,,17,42.32833211362802,1.011565221456051,107.33924137451686,1965.5575613898602,,,0.0,0.0,0.38078172180499203
534,gamma dodecalactone,,,,true,1707.594936708861,1708.0,132,caice_sse,0,922,922,95.44999694824219,,17,41.77678821907224,1.5173478321840765,102.27122595510446,1912.3387647454883,,,0.0,0.0,0.37047179986899725
474,d-cholesterol,,,,true,3200.0,3200.0,9,caice_ssi,0,840,843,98.43000030517578,,474,75.81492571165869,0.5677151753069675,118.7962620574981,1904.0352926952542,,,0.0,0.0,1.0
52,erythreitol,,,,true,1529.142857142857,1529.0,130,caice_sse,0,935,935,95.3499984741211,,1,35.98557732623634,0.31998491699119985,210.50404631672427,1886.080238255936,,,0.0,0.0,0.09944550541083737
548,4-Benzoylbenzoic acid,,,,true,2241.6666666666665,2242.0,96,caice_sse,0,914,915,76.91999816894531,,141,56.392701424800904,0.9289884686841285,100.80016847403022,1770.4256505732146,,,0.0,0.0,0.7142570632932397
67,C23,,,,true,2341.6666666666665,2342.0,15,caice_sse,0,906,906,75.18000030517578,,5,58.756460972897194,0.2993407287982192,204.75187648757128,1743.8624715839615,,,0.0,0.0,0.15228861625238144
335,octadecanone,,,,true,2030.769230769231,2032.0,123,caice_sse,0,900,901,98.98999786376953,,2,51.074242441584275,0.5780372694034578,142.6223053787835,1594.6887479766183,,,0.0,0.0,0.11264397442019702
176,pinic acid 1,,,,true,1692.4050632911394,1692.0,104,caice_sse,0,910,910,57.66999816894531,,703,41.304036309452975,0.7019023985613416,163.49637831235304,1590.8963154753465,,,0.0,0.0,5.911715144990114
226,Tricarballylic acid,,,,true,1755.6962025316457,1757.0,70,caice_sse,0,876,876,98.97000122070312,,17,43.27383593286654,0.7431907749473028,153.43026602587997,1577.3118170008765,,,0.0,0.0,0.30556800843637333
311,FAME18 (Methyl Stearate),,,,true,2161.538461538462,2161.0,43,caice_sse,0,894,894,98.58999633789062,,7,54.42290180138734,0.46449423434206427,150.03296739712823,1556.4765818553597,,,0.0,0.0,0.12356726612627685
101,C25,,,,true,2545.454545454545,2545.0,17,caice_sse,0,919,919,74.62000274658203,,12,63.2870001067484,0.30966282289470953,189.95796389947645,1510.2024743517504,,,0.0,0.0,0.27753234149901423
204,C26,,,,true,2648.5436893203882,2649.0,18,caice_sse,0,904,904,75.18000030517578,,18,65.45377969250333,0.33030701108769017,166.04100663168356,1500.89452667377,,,0.0,0.0,0.2895230549809106
301,"oleic Acid, TMS",,,,true,2251.6666666666665,2252.0,124,caice_sse,0,869,869,89.5199966430664,,7,56.629077379610536,0.44385004614908363,151.06689589144662,1490.0989586020814,,,0.0,0.0,0.11829760673468455
528,C7 acid,,,,true,1967.832167832168,,100,caice_sse,0,314,443,92.5999984741211,,2,49.380214765448606,0.6709361162718707,108.80949622835033,1469.020361114318,,,0.0,0.0,0.10376714088568716
294,C28,,,,true,2852.6315789473692,2852.0,20,caice_sse,0,912,912,75.18000030517578,,11,69.51156691673529,0.3406291051841805,153.41175494971685,1443.411377435048,,,0.0,0.0,0.24338269208255306
462,arabitol,,,,true,1744.3037974683546,1744.0,72,caice_sse,0,907,907,98.97000122070312,,17,42.9192720006521,0.3406291051841805,123.85222867061384,1429.513525458556,,,0.0,0.0,0.27693547737301144
594,cholesterol,,,,true,3209.523809523811,3209.0,54,caice_sse,0,864,864,98.7699966430664,,474,75.97250968153179,0.5573930812104771,97.17340325715486,1408.4347922314876,,,0.0,0.0,0.7397104442522071
170,Caffeic acid,,,,true,2169.2307692307695,2168.0,77,caice_sse,0,897,899,98.73999786376953,,141,54.6198817637287,0.6193256457894191,166.35381070687436,1407.0821998121091,,,0.0,0.0,0.5676704918529573
210,2-(methylmercapto)benzothiazole,,,,true,1636.7088607594937,1637.0,95,caice_sse,0,920,920,98.95999908447266,,703,39.570612640849035,0.6296477398859094,160.0199768251041,1405.3757228860595,,,0.0,0.0,5.2223271023822395
139,C27,,,,true,2749.5145631067962,2750.0,19,caice_sse,0,925,925,75.18000030517578,,11,67.50237130085344,0.33030701108769017,179.61580501589924,1395.6335957501433,,,0.0,0.0,0.23532657910603755
157,"eicosanol, TMS",,,,true,2389.9999999999995,2392.0,129,caice_sse,0,875,875,98.05000305175781,,5,59.898944754477064,0.31998491699119985,179.22471699997277,1387.231261908344,,,0.0,0.0,0.12114460442868426
298,3-5-dimethoxyphenol,,,,true,1525.714285714286,1525.0,4,caice_sse,0,865,869,98.8499984741211,,41,35.86738934883153,0.6193256457894191,145.50797398597933,1374.501276298688,,,0.0,0.0,0.4934498546530363
568,DEET,,,,true,1598.8571428571431,1599.0,41,caice_sse,0,922,922,98.58999633789062,,41,38.38873286680089,1.4141268912191733,93.35968030546792,1366.9217565753388,,,0.0,0.0,0.4907287855857903
604,4-Bromodiphenylamine,,,,true,1991.608391608392,1993.0,97,caice_sse,0,894,895,98.05000305175781,,2,50.04994663740922,0.6915803044648513,93.25837566703558,1332.4402164296155,,,0.0,0.0,0.09411953388796349
539,a-Amyrin,,,,true,3477.6470588235297,3480.0,48,caice_sse,0,904,904,62.4900016784668,,24,80.42425683044645,0.7328686808508125,105.68855329486541,1310.434583847979,,,0.0,0.0,0.34508160243287467
443,4-nitrocatechol,,,,true,1768.3544303797469,1770.0,7,caice_sse,0,921,921,98.62999725341797,,17,43.66779585754925,1.2180071033858575,121.1442098878324,1297.123831549734,,,0.0,0.0,0.2512880088958275
225,"12-OH C18 Acid, TMS",,,,true,2470.9090909090905,2471.0,2,caice_sse,0,902,902,98.20999908447266,,5,61.671764415549276,0.4335279520525933,160.35171748464927,1296.3941288244205,,,0.0,0.0,0.11321194831210465
363,a-bisabolol,,,,true,1718.987341772152,1719.0,71,caice_sse,0,891,891,98.75,,17,42.13135215128667,0.46449423434206427,139.33822992269415,1264.9281578319749,,,0.0,0.0,0.2450508351219639
475,C30,,,,true,3055.5555555555557,3058.0,22,caice_sse,0,910,910,75.18000030517578,,26,73.25418620122106,0.3509511992806708,124.35149843851104,1264.7137339916785,,,0.0,0.0,0.2926720468477611
375,isopimaric acid,,,,true,2383.333333333333,2383.0,115,caice_sse,0,895,896,98.93000030517578,,5,59.74136078460398,0.5883593634999481,135.4728446372319,1226.487916396467,,,0.0,0.0,0.10710715476813423
659,9H-Florenone,,,,true,1775.9493670886077,1776.0,8,caice_sse,0,878,878,98.45999908447266,,17,43.90417181235888,1.073497786034993,66.74319385760464,1223.7225947935945,,,0.0,0.0,0.23706820182243138
649,trans ferulic acid,,,,true,2124.6153846153848,2124.0,62,caice_sse,0,894,895,84.73999786376953,,141,53.47739798214882,0.7019023985613416,85.98319679847918,1195.0578536105384,,,0.0,0.0,0.48213180412801887
668,C19,,,,true,1932.8671328671333,1934.0,11,caice_sse,0,572,757,98.94999694824219,,6,48.395314953741824,0.39223957566663203,52.92941263015382,1180.476896839603,,,0.0,0.0,0.07626571049416915
369,C29,,,,true,2953.6842105263163,2954.0,21,caice_sse,0,913,913,75.18000030517578,,26,71.40257455521231,0.3406291051841805,140.6649942009244,1163.0027555056374,,,0.0,0.0,0.26913473602371807
436,C31,,,,true,3157.7777777777783,3160.0,23,caice_sse,0,915,916,71.94000244140625,,19,75.06640185476154,0.3612732933771611,130.5733904791996,1147.0845956931416,,,0.0,0.0,0.3016799159976011
685,C30,,,,true,3400.0,3058.0,22,caice_sse,0,0,863,2.1700000762939453,,24,79.1241890789935,0.8567338100086963,34.30556548657478,1143.7923435581047,,,0.0,0.0,0.30119908283134295
510,pinic acid 2,,,,true,1697.46835443038,1697.0,105,caice_sse,0,903,903,52.81999969482422,,703,41.46162027932606,0.7019023985613416,113.72784222685732,1137.9191296865501,,,0.0,0.0,4.228467743186621
382,threitol,,,,true,1521.142857142857,1521.0,89,caice_sse,0,930,930,95.98999786376953,,1,35.709805378958436,0.30966282289470953,135.93021723839047,1133.3025549214235,,,0.0,0.0,0.059754533805926505
525,mannosan,,,,true,1706.3291139240505,1706.0,119,caice_sse,0,921,921,98.9800033569336,,17,41.73739222660395,0.6193256457894191,109.37443340045866,1098.3407063141685,,,0.0,0.0,0.21277833500998466
448,"16-OH C16 Acid, TMS",,,,true,2429.090909090909,2430.0,3,caice_sse,0,864,864,98.08999633789062,,5,60.76565658877904,0.44385004614908363,127.9207091795979,1047.6614628763964,,,0.0,0.0,0.09149053728845635
651,d-anthraquinone,,,,true,2010.769230769231,2011.0,7,caice_ssi,0,899,900,98.6500015258789,,651,50.56209453949675,1.1251082565174446,78.98055388789362,1038.518672900157,,,0.0,0.0,1.0
438,C12 diacid,,,,true,2120.0,2120.0,29,caice_sse,0,862,862,98.13999938964844,,141,53.359210004744014,0.6296477398859094,125.30622994503938,1037.1484955486933,,,0.0,0.0,0.4184251614236181
670,pyrene,,,,true,2170.7692307692314,2170.0,107,caice_sse,0,879,880,87.63999938964844,,141,54.65927775619697,0.9186663745876382,51.491497012088075,1011.2422621458104,,,0.0,0.0,0.40797360126612636
698,C27,,,,true,3117.777777777779,2750.0,19,caice_sse,0,0,891,2.8499999046325684,,747,74.35727399033267,1.166396632903406,25.986352381994948,1005.9464203729397,,,0.0,0.0,4.497467528981216
714,"d-C15 alcohol, TMS",,,,true,1869.93006993007,1869.0,4,caice_ssi,0,659,684,98.18000030517578,,6,46.622495292669605,0.7948012454297544,17.363543270970695,988.7620281636358,,,0.0,0.0,0.06387980890557109
624,C32,,,,true,3259.523809523809,3261.0,24,caice_sse,0,903,904,71.94000244140625,,19,76.79982552336547,0.3715953874736514,94.94969781674445,958.2114189262029,,,0.0,0.0,0.25200681924851637
653,"cis-Vaccenic Acid, TMS",,,,true,2260.0,2258.0,56,caice_sse,0,860,860,95.87999725341797,,7,56.826057341951895,0.4335279520525933,79.19790902384557,953.2541733999715,,,0.0,0.0,0.07567798546001152
551,C22 acid,,,,true,2683.4951456310678,2683.0,35,caice_sse,0,866,866,98.08999633789062,,18,66.16290755693221,0.4335279520525933,104.2977073402144,933.42542692194,,,0.0,0.0,0.18005807629814954
667,Quinoline,,,,true,1257.3439685826136,1256.0,47,caice_sse,0,935,935,98.26000213623047,,776,26.254767186573307,0.8051233395262447,58.160830091219395,854.7547103314337,,,0.0,0.0,8.588981212345328
693,C33,,,,true,,3362.0,25,caice_sse,0,882,887,12.119999885559082,,31,82.98499634088408,0.846411715912206,29.429006337803003,847.2084787449321,,,0.0,0.0,0.23319469482675592
648,C33,,,,true,3361.9047619047624,3362.0,25,caice_sse,0,890,891,75.18000030517578,,24,78.49385319950116,0.3819174815701417,89.87283321283758,836.5917440366115,,,0.0,0.0,0.22030280883349906
658,bisabolol,,,,true,1769.6202531645572,1771.0,53,caice_sse,0,887,887,98.9000015258789,,17,43.70719185001753,0.3406291051841805,70.0489975521341,833.8885815068927,,,0.0,0.0,0.1615467977621523
652,C34,,,,true,3461.176470588236,3461.0,1,caice_sse,0,911,914,75.18000030517578,,24,80.14848488316855,0.4128837638596127,82.09832385159098,828.160294198693,,,0.0,0.0,0.2180825238557036
656,stigmasterol,,,,true,3345.2380952380963,3346.0,111,caice_sse,0,857,859,97.44000244140625,,24,78.21808125222326,0.5573930812104771,72.0119830906624,788.7511953538051,,,0.0,0.0,0.20770477959631742
654,galactosan,,,,true,1684.8101265822786,1684.0,131,caice_sse,0,906,907,98.94000244140625,,703,41.067660354643344,0.5883593634999481,74.18210975057445,760.9955065023005,,,0.0,0.0,2.8278327237905962
745,dC26,,,,true,2601.9417475728155,2600.0,17,caice_ssi,0,739,778,77.51000213623047,,12,64.50827587326482,0.5986814575964384,11.642320381943136,718.2722431548044,,,0.0,0.0,0.13199804719037414
650,C24 acid,,,,true,2886.3157894736846,2888.0,36,caice_sse,0,835,836,98.12000274658203,,328,70.14190279622763,0.45417214024557395,84.59819994843565,714.749752754773,,,0.0,0.0,0.31179733003572085
666,ketopinic acid,,,,true,1529.142857142857,1529.0,116,caice_sse,0,898,898,98.95999908447266,,41,35.98557732623634,1.011565221456051,57.280443161726,685.1411587008035,,,0.0,0.0,0.2459676182245005
661,C17,,,,true,1729.1139240506332,1729.0,10,caice_sse,0,914,914,98.98999786376953,,17,42.446520091032845,0.26837444650874825,69.57063230243511,677.621921621242,,,0.0,0.0,0.13127371444939612
681,syringic acid,,,,true,1924.4755244755247,1926.0,113,caice_sse,0,684,689,81.30000305175781,,6,48.15893899893219,0.7535128690437931,36.01400673342869,676.3100716094941,,,0.0,0.0,0.04369358541768125
676,C35,,,,true,3562.3529411764703,3565.0,26,caice_sse,0,837,843,69.44000244140625,,31,81.84251255930421,0.4335279520525933,44.457160954363644,666.2090250417687,,,0.0,0.0,0.1833744753305506
674,20200803_1919_blob_583,,,,true,1653.1645569620252,1652.0,9,caice_ssa_fb_0803_1919,0,855,857,98.1500015258789,,703,40.082760542936555,0.8877000922981673,47.93219174607657,635.9623921643652,,,0.0,0.0,2.363214037791567
657,C14 Diacid,,,,true,2318.333333333333,2318.0,31,caice_sse,0,855,855,98.1500015258789,,5,58.204917078341396,0.6090035516929287,69.69811915257014,619.8901058473693,,,0.0,0.0,0.054133974431075406
663,C26 acid,,,,true,3088.8888888888887,3091.0,37,caice_sse,0,836,837,98.12000274658203,,26,73.84512608824512,0.45417214024557395,68.64616475766525,606.5014196493548,,,0.0,0.0,0.1403527194605586
683,C34,,,,true,,3461.0,1,caice_sse,0,886,894,12.260000228881836,,31,83.77291619024952,0.49546051663153523,36.590903759002686,601.5178662738425,,,0.0,0.0,0.1655681910388449
660,"Tartaric acid, 4TMS",,,,true,1659.493670886076,1659.0,69,caice_sse,0,867,867,98.69999694824219,,703,40.279740505277914,0.4851384225350449,67.74322942784056,582.7712549900298,,,0.0,0.0,2.165557629794412
675,C17,,,,true,1732.9113924050635,1729.0,10,caice_sse,0,840,842,98.68000030517578,,17,42.56470806843766,0.2993407287982192,47.23087709560059,554.8596752850881,,,0.0,0.0,0.10749134325316663
672,"linoleic Acid, TMS",,,,true,2245.0,2245.0,118,caice_sse,0,857,857,98.80000305175781,,7,56.471493409737455,0.45417214024557395,51.53280442580581,543.2831622348713,,,0.0,0.0,0.04313075819603949
671,pinonic acid,,,,true,1549.7142857142858,1549.0,106,caice_sse,0,894,894,98.97000122070312,,41,36.694705190665225,1.1457524447104253,49.91635600524023,537.3243083814068,,,0.0,0.0,0.19290094992587786
664,C17 acid,,,,true,2178.461538461539,2177.0,33,caice_sse,0,882,882,98.98999786376953,,7,54.85625771853833,0.423205857956103,68.48798630945385,530.786533203478,,,0.0,0.0,0.04213866213548532
682,C28 acid,,,,true,3290.4761904761917,3292.0,38,caice_sse,0,795,800,98.12000274658203,,19,77.31197342545302,0.46449423434206427,37.427393581252545,519.5865873003677,,,0.0,0.0,0.13664976288478314
665,p-anisic acid (4-methozybenzoic acid),,,,true,1544.0,1544.0,125,caice_sse,0,898,898,97.87999725341797,,41,36.497725228323866,0.7019023985613416,63.8538938369602,511.0132712340619,,,0.0,0.0,0.1834552130029631
