BlobID,Compound Name,Description,Group Name,Constellation Name,Inclusion,LRI I,Library RI,Library ID,Library Name,Library NIST ID,Library Match Factor,Library Reverse Match Factor,Library Probability,Review Status,Internal Standard,Retention I (min),Retention II (sec),Peak Value,Volume,Quantifier(1),Quantifier(2),Quantifier Response(1),Quantifier Response(2),Volume Ratio
18,20200803_0949_blob_18_,,lib,,true,1892.9577464788733,1893.0,92,caice_ssa_final_0805_0949,0,999,999,98.58000183105469,,0,47.27837735446499,1.1694009174622861,599.394257112639,11914.5528212684,,,0.0,0.0,0.0
595,20200803_0949_blob_595_,,lib,,true,2543.636363636363,2544.0,2,caice_ssa_final_0805_0949,0,999,999,98.91999816894531,,0,63.23535305947102,0.3932498660492644,115.33661837130785,2212.0247526633398,,,0.0,0.0,0.0
885,20200803_0949_blob_885_oil,,oil,,true,2704.854368932038,2705.0,186,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,66.5926375518609,0.30011173987970174,11.4638276102487,1427.511364810099,,,0.0,0.0,0.0
635,20200803_0949_blob_635_,,lib,,true,1995.774647887324,1996.0,4,caice_ssa_final_0805_0949,0,999,999,98.62000274658203,,0,50.161692271458655,0.8692891775825844,54.73935089807492,1419.3735054746471,,,0.0,0.0,0.0
767,20200803_0949_blob_767_oil,oil,oil,,true,2587.272727272727,2587.0,205,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,64.18329221026346,0.2690656978231809,16.11778220970882,1204.756009844713,,,0.0,0.0,0.0
654,20200803_0949_blob_654_,,lib,,true,1976.0563380281692,1976.0,23,caice_ssa_final_0805_0949,0,999,999,98.69999694824219,,0,49.60872776682974,0.8382431355260636,36.74302801687736,1200.8946265599177,,,0.0,0.0,0.0
715,20200803_0949_blob_715_oil,oil,oil,,true,2501.8181818181815,2502.0,181,caice_ssa_final_0805_0949,0,999,999,98.66000366210938,,0,62.326911373294934,0.248368336452167,20.09618590127502,1187.8077714486171,,,0.0,0.0,0.0
620,20200803_0949_blob_620_,,lib,,true,1945.0704225352113,1945.0,100,caice_ssa_final_0805_0949,0,999,999,98.62999725341797,,0,48.73978354527,0.7761510514130219,76.61093572585378,1138.9224292130057,,,0.0,0.0,0.0
780,20200803_0949_blob_780_,,lib,,true,1894.3661971830986,1894.0,11,caice_ssa_final_0805_0949,0,999,999,98.75,,0,47.31787481908135,0.4346445887912922,15.67160202364903,1135.20426582235,,,0.0,0.0,0.0
636,20200803_0949_blob_636_,,lib,,true,1881.6901408450706,1882.0,5,caice_ssa_final_0805_0949,0,999,999,98.86000061035156,,0,46.96239763753418,0.45534195016230616,56.84447308862582,1087.8492579422673,,,0.0,0.0,0.0
709,20200803_0949_blob_709_oil,,oil,,true,2463.6363636363635,2464.0,184,caice_ssa_final_0805_0949,0,999,999,97.8499984741211,,0,61.49746461635155,0.23801965576666004,20.94277353095822,1081.455003292539,,,0.0,0.0,0.0
708,20200803_0949_blob_708_,,lib,,true,2747.57281553398,2748.0,83,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,67.46158177342063,0.3932498660492644,21.62299593805801,1071.2624906712638,,,0.0,0.0,0.0
943,20200803_0949_blob_943_oil,oil,oil,,true,2720.3883495145624,2720.0,196,caice_ssa_final_0805_0949,0,999,999,98.5199966430664,,0,66.90861726879172,0.3208091012507157,9.623777874745429,1018.2791328466028,,,0.0,0.0,0.0
816,20200803_0949_blob_816_,,lib,,true,2278.991596638655,2279.0,40,caice_ssa_final_0805_0949,0,999,999,98.98999786376953,,0,57.27123590240193,0.6312695218159244,13.776354966219515,987.2346240793911,,,0.0,0.0,0.0
777,20200803_0949_blob_777_,,lib,,true,1912.676056338028,1913.0,3,caice_ssa_final_0805_0949,0,999,999,98.93000030517578,,0,47.83134185909391,0.6209208411304175,15.96460849646246,969.2864343907385,,,0.0,0.0,0.0
788,20200803_0949_blob_788_oil,oil,oil,,true,2627.184466019417,2627.0,185,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,65.01273896720684,0.27941437850868783,14.956053284287918,938.596633571789,,,0.0,0.0,0.0
688,20200803_0949_blob_688_,,lib,,true,1956.3380281690143,1956.0,14,caice_ssa_final_0805_0949,0,999,999,98.95999908447266,,0,49.05576326220081,0.7554536900420079,23.725281385530252,879.0592731431079,,,0.0,0.0,0.0
696,20200803_0949_blob_696_,,lib,,true,1976.0563380281692,1976.0,27,caice_ssa_final_0805_0949,0,999,999,97.77999877929688,,0,49.60872776682974,0.4656906308478131,22.990699948219117,828.1791699887896,,,0.0,0.0,0.0
623,20200803_0949_blob_623_,,lib,,true,1726.5822784810125,1727.0,145,caice_ssa_final_0805_0949,0,999,999,98.68000030517578,,0,42.3806917420374,0.486387992218827,71.49378096536384,808.6700227554029,,,0.0,0.0,0.0
988,20200803_0949_blob_988_oil,oil,oil,,true,2784.466019417475,2784.0,182,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,68.21203360113131,0.3415064626217296,8.445373550872318,795.585407668184,,,0.0,0.0,0.0
746,20200803_0949_blob_746_,,lib,,true,1830.985915492958,1831.0,42,caice_ssa_final_0805_0949,0,999,999,97.83000183105469,,0,45.54048891134553,0.4346445887912922,18.026674944907427,749.7707405574529,,,0.0,0.0,0.0
753,20200803_0949_blob_753_oil,oil,oil,,true,2518.181818181818,2518.0,183,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,62.6823885548421,0.31046042056520873,16.926170274353353,748.692660036339,,,0.0,0.0,0.0
786,20200803_0949_blob_786_,,lib,,true,1901.4084507042255,1901.0,17,caice_ssa_final_0805_0949,0,999,999,97.91000366210938,,0,47.515362142163106,0.7347563286709939,15.22026570129674,748.0862585265497,,,0.0,0.0,0.0
844,20200803_0949_blob_844_oil,,oil,,true,2683.4951456310678,2683.0,188,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,66.15816544108104,0.3208091012507157,12.854812446297728,679.3738295594621,,,0.0,0.0,0.0
702,20200803_0949_blob_702_,,lib,,true,1853.5211267605634,1854.0,75,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,46.17244834520715,1.1176575140347513,21.423400439321995,675.026908883933,,,0.0,0.0,0.0
699,20200803_0949_blob_699_,,lib,,true,2107.6923076923076,2108.0,86,caice_ssa_final_0805_0949,0,999,999,98.9800033569336,,0,53.045007188452324,0.496736672904334,22.49021268999786,664.4673022522038,,,0.0,0.0,0.0
663,20200803_0949_blob_663_,,lib,,true,1726.5822784810125,1727.0,9,caice_ssa_final_0805_0949,0,999,999,98.9800033569336,,0,42.3806917420374,0.5795261183883896,34.275905173970386,661.7039584119448,,,0.0,0.0,0.0
779,20200803_0949_blob_779_oil,,oil,,true,2391.5966386554624,2392.0,189,caice_ssa_final_0805_0949,0,999,999,97.55000305175781,,0,59.91756603169749,0.2173222943956461,16.157050768262707,606.0505670969733,,,0.0,0.0,0.0
1134,20200803_0949_blob_1134_,,lib,,true,2386.5546218487398,2387.0,33,caice_ssa_final_0805_0949,0,999,999,98.37000274658203,,0,59.79907363784844,0.8175457741550497,6.115433365746867,600.7521420605274,,,0.0,0.0,0.0
1097,20200803_0949_blob_1097_oil,,oil,,true,2766.9902912621355,2767.0,191,caice_ssa_final_0805_0949,0,999,999,98.56999969482422,,0,67.85655641958415,0.33115778193622264,6.616449678782374,557.8813006827493,,,0.0,0.0,0.0
958,20200803_0949_blob_958_,,lib,,true,1922.5352112676057,1923.0,64,caice_ssa_final_0805_0949,0,999,999,98.69000244140625,,0,48.10782411140838,0.4449932694767992,9.003291149216238,548.7978170806837,,,0.0,0.0,0.0
808,20200803_0949_blob_808_,,lib,,true,2058.4615384615386,2058.0,133,caice_ssa_final_0805_0949,0,999,999,98.91999816894531,,0,51.78108832072907,0.6726642445579523,14.73160901851952,501.5939955918875,,,0.0,0.0,0.0
660,20200803_0949_blob_660_,,lib,,true,1994.3661971830988,1994.0,21,caice_ssa_final_0805_0949,0,999,999,98.70999908447266,,0,50.12219480684231,0.7864997320985287,33.8660305114463,501.1732988516924,,,0.0,0.0,0.0
676,20200803_0949_blob_676_,,lib,,true,2024.6153846153848,2025.0,41,caice_ssa_final_0805_0949,0,999,999,98.51000213623047,,0,50.91214409916934,0.45534195016230616,28.365645266370848,500.64182411627417,,,0.0,0.0,0.0
856,20200803_0949_blob_856_,,lib,,true,2231.9327731092435,2232.0,47,caice_ssa_final_0805_0949,0,999,999,98.80999755859375,,0,56.1653068931441,0.7554536900420079,12.717431296827272,494.8187399623694,,,0.0,0.0,0.0
724,20200803_0949_blob_724_,,lib,,true,2180.0,2180.0,62,caice_ssa_final_0805_0949,0,999,999,98.7699966430664,,0,54.90138802542084,1.0038220264941748,19.42598670301959,492.3427980177056,,,0.0,0.0,0.0
1112,20200803_0949_blob_1112_,,lib,,true,2467.272727272727,2467.0,6,caice_ssa_final_0805_0949,0,999,999,98.76000213623047,,0,61.57645954558426,0.8175457741550497,6.356609073700383,480.47605397066746,,,0.0,0.0,0.0
888,20200803_0949_blob_888_oil,,oil,,true,2693.2038834951454,2693.0,190,caice_ssa_final_0805_0949,0,999,999,97.55000305175781,,0,66.3556527641628,0.30011173987970174,10.83057468116749,472.8688755791982,,,0.0,0.0,0.0
1000,20200803_0949_blob_1000_oil,,oil,,true,2739.805825242718,2740.0,197,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,67.30359191495523,0.31046042056520873,8.32821146468632,462.81008277131696,,,0.0,0.0,0.0
793,20200803_0949_blob_793_,,lib,,true,2080.0,2080.0,104,caice_ssa_final_0805_0949,0,999,999,98.62000274658203,,0,52.334052825357986,0.993473345808668,14.663522708695382,462.5089973391905,,,0.0,0.0,0.0
695,20200803_0949_blob_695_,,lib,,true,1963.380281690141,1963.0,59,caice_ssa_final_0805_0949,0,999,999,98.75,,0,49.25325058528257,0.8071970934695427,22.998849977273494,456.01164031071676,,,0.0,0.0,0.0
794,20200803_0949_blob_794_,,lib,,true,2167.6923076923076,2168.0,37,caice_ssa_final_0805_0949,0,999,999,98.98999786376953,,0,54.58540830849003,0.6933616059289661,14.686126813205192,437.6861130817888,,,0.0,0.0,0.0
966,20200803_0949_blob_966_,,lib,,true,2087.6923076923076,2088.0,55,caice_ssa_final_0805_0949,0,999,999,98.37999725341797,,0,52.531540148439746,0.3208091012507157,9.041232352610677,430.6877942695771,,,0.0,0.0,0.0
707,20200803_0949_blob_707_,,lib,,true,1763.2911392405065,1763.0,131,caice_ssa_final_0805_0949,0,999,999,97.8499984741211,,0,43.5261182159116,0.5691774377028826,21.092262241640128,418.3560360286392,,,0.0,0.0,0.0
649,20200803_0949_blob_649_,,lib,,true,1646.8354430379748,1647.0,160,caice_ssa_final_0805_0949,0,999,999,98.19000244140625,,0,39.892351471207256,0.6312695218159244,43.48343835561536,416.63375623219736,,,0.0,0.0,0.0
760,20200803_0949_blob_760_,,lib,,true,1887.323943661972,1887.0,51,caice_ssa_final_0805_0949,0,999,999,98.94000244140625,,0,47.12038749599959,1.3763745311724254,16.864048298215494,358.9391941520777,,,0.0,0.0,0.0
1004,20200803_0949_blob_1004_,,lib,,true,2012.3076923076924,2012.0,80,caice_ssa_final_0805_0949,0,999,999,98.44000244140625,,0,50.59616438223852,0.38290118536375745,8.107384091243148,357.09772380194045,,,0.0,0.0,0.0
704,20200803_0949_blob_704_,,lib,,true,2093.8461538461534,2094.0,18,caice_ssa_final_0805_0949,0,999,999,98.62999725341797,,0,52.68953000690515,0.31046042056520873,22.208276975667104,355.71701359641474,,,0.0,0.0,0.0
796,20200803_0949_blob_796_,,lib,,true,2463.6363636363635,2464.0,108,caice_ssa_final_0805_0949,0,999,999,98.45999908447266,,0,61.49746461635155,0.5174340342753478,15.309825667733094,347.5473743073471,,,0.0,0.0,0.0
750,20200803_0949_blob_750_,,lib,,true,2250.4201680672268,2250.0,84,caice_ssa_final_0805_0949,0,999,999,98.58000183105469,,0,56.599779003923956,0.33115778193622264,18.97054167362512,341.90559089133967,,,0.0,0.0,0.0
734,20200803_0949_blob_734_oil,,oil,,true,2514.5454545454545,2515.0,201,caice_ssa_final_0805_0949,0,999,999,98.2300033569336,,0,62.6033936256094,0.23801965576666004,18.629879993692157,340.33813341031873,,,0.0,0.0,0.0
701,20200803_0949_blob_701_,,lib,,true,1318.7358898813632,1319.0,172,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,28.83306137862882,0.9417299423811332,21.878182941116393,335.54720663480975,,,0.0,0.0,0.0
831,20200803_0949_blob_831_,,lib,,true,1895.7746478873241,1896.0,90,caice_ssa_final_0805_0949,0,999,999,98.51000213623047,,0,47.3573722836977,0.6933616059289661,13.394397245552682,334.6905385564865,,,0.0,0.0,0.0
982,20200803_0949_blob_982_,,lib,,true,1923.9436619718313,1924.0,146,caice_ssa_final_0805_0949,0,999,999,98.56999969482422,,0,48.14732157602473,1.0555654299217097,8.410663053713506,330.90428847633405,,,0.0,0.0,0.0
896,20200803_0949_blob_896_,,lib,,true,1825.3521126760565,1825.0,57,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,45.38249905288012,0.7864997320985287,10.957005907475832,328.9753837499916,,,0.0,0.0,0.0
993,20200803_0949_blob_993_,,lib,,true,1845.0704225352113,1845.0,70,caice_ssa_final_0805_0949,0,999,999,98.16000366210938,,0,45.93546355750904,0.5691774377028826,8.557300365733681,320.5614753433292,,,0.0,0.0,0.0
1057,20200803_0949_blob_1057_,,lib,,true,1945.0704225352113,1945.0,78,caice_ssa_final_0805_0949,0,999,999,98.7699966430664,,0,48.73978354527,1.221144320889821,7.35567299160175,320.24099192361564,,,0.0,0.0,0.0
800,20200803_0949_blob_800_,,lib,,true,2349.5798319327732,2350.0,26,caice_ssa_final_0805_0949,0,999,999,98.97000122070312,,0,58.9301294162887,0.4760393115333201,15.14779794588685,319.2458853762291,,,0.0,0.0,0.0
1128,20200803_0949_blob_1128_oil,,oil,,true,2926.3157894736837,2926.0,202,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,70.8978611950432,0.4449932694767992,6.227762880851515,317.5331903555716,,,0.0,0.0,0.0
735,20200803_0949_blob_735_oil,,oil,,true,2518.181818181818,2518.0,204,caice_ssa_final_0805_0949,0,999,999,98.12999725341797,,0,62.6823885548421,0.23801965576666004,18.393432691998896,314.9625503957759,,,0.0,0.0,0.0
1072,20200803_0949_blob_1072_,,lib,,true,2018.4615384615386,2018.0,49,caice_ssa_final_0805_0949,0,999,999,98.05999755859375,,0,50.754154240703926,0.31046042056520873,7.007396725515719,313.96900851819737,,,0.0,0.0,0.0
766,20200803_0949_blob_766_,,lib,,true,2044.6153846153848,2045.0,117,caice_ssa_final_0805_0949,0,999,999,97.06999969482422,,0,51.42561113918191,0.496736672904334,16.427894986001775,313.4148465822691,,,0.0,0.0,0.0
957,20200803_0949_blob_957_,,lib,,true,1939.4366197183099,1939.0,61,caice_ssa_final_0805_0949,0,999,999,98.5199966430664,,0,48.581793686804595,0.6933616059289661,9.079052831511945,302.6000077104418,,,0.0,0.0,0.0
745,20200803_0949_blob_745_,,lib,,true,2012.3076923076924,2012.0,77,caice_ssa_final_0805_0949,0,999,999,98.1500015258789,,0,50.59616438223852,0.9210325810101192,18.056376243795967,297.7541286909054,,,0.0,0.0,0.0
822,20200803_0949_blob_822_,,lib,,true,2176.923076923077,2177.0,107,caice_ssa_final_0805_0949,0,999,999,98.69000244140625,,0,54.822393096188144,0.3208091012507157,14.41021392919356,297.30186970540035,,,0.0,0.0,0.0
960,20200803_0949_blob_960_,,lib,,true,2015.3846153846155,2015.0,95,caice_ssa_final_0805_0949,0,999,999,98.41999816894531,,0,50.675159311471226,1.4074205732289462,9.413747577229515,297.25121453528914,,,0.0,0.0,0.0
920,20200803_0949_blob_920_,,lib,,true,1888.7323943661972,1889.0,28,caice_ssa_final_0805_0949,0,999,999,98.25,,0,47.15988496061594,0.45534195016230616,10.236943284238805,293.25156022188094,,,0.0,0.0,0.0
940,20200803_0949_blob_940_oil,,oil,,true,2716.5048543689313,2717.0,198,caice_ssa_final_0805_0949,0,999,999,98.33999633789062,,0,66.82962233955901,0.30011173987970174,9.621395797701553,278.62952174066595,,,0.0,0.0,0.0
1047,20200803_0949_blob_1047_,,lib,,true,2456.363636363636,2456.0,46,caice_ssa_final_0805_0949,0,999,999,98.11000061035156,,0,61.339474757886144,0.4656906308478131,7.718274121609284,272.9876733217129,,,0.0,0.0,0.0
1139,20200803_0949_blob_1139_,,lib,,true,2140.0,2140.0,10,caice_ssa_final_0805_0949,0,999,999,98.5999984741211,,0,53.8744539453957,1.1383548754057653,6.122940741945058,270.8125248761862,,,0.0,0.0,0.0
805,20200803_0949_blob_805_,,lib,,true,2268.90756302521,2269.0,120,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,57.03425111470383,0.4346445887912922,14.931750619551167,268.5179672678896,,,0.0,0.0,0.0
1144,20200803_0949_blob_1144_,,lib,,true,2319.327731092437,2319.0,15,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,58.21917505319437,0.6623155638724453,6.0115956915251445,265.1743037277465,,,0.0,0.0,0.0
783,20200803_0949_blob_783_,,lib,,true,2287.3949579831933,2287.0,43,caice_ssa_final_0805_0949,0,999,999,98.97000122070312,,0,57.46872322548369,0.38290118536375745,15.797879634657875,264.24579143756455,,,0.0,0.0,0.0
901,20200803_0949_blob_901_,,lib,,true,1916.9014084507044,1917.0,76,caice_ssa_final_0805_0949,0,999,999,98.93000030517578,,0,47.94983425294297,0.33115778193622264,11.204495698068058,263.6962056964958,,,0.0,0.0,0.0
814,20200803_0949_blob_814_,,lib,,true,1969.0140845070423,1969.0,102,caice_ssa_final_0805_0949,0,999,999,97.38999938964844,,0,49.41124044374798,0.5691774377028826,14.240098833368393,262.2291965044915,,,0.0,0.0,0.0
861,20200803_0949_blob_861_,,lib,,true,1753.1645569620252,1753.0,124,caice_ssa_final_0805_0949,0,999,999,98.80000305175781,,0,43.21013849898078,0.962427303752147,12.353903150651604,260.37142500492155,,,0.0,0.0,0.0
829,20200803_0949_blob_829_,,lib,,true,1857.7464788732395,1858.0,134,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,46.290940739056204,0.38290118536375745,13.500443858545623,259.7265401180084,,,0.0,0.0,0.0
954,20200803_0949_blob_954_,,lib,,true,1783.5443037974683,1784.0,119,caice_ssa_final_0805_0949,0,999,999,98.4800033569336,,0,44.15807764977322,0.7451050093565009,9.347972031100653,258.98219457590676,,,0.0,0.0,0.0
929,20200803_0949_blob_929_,,lib,,true,1926.7605633802818,1927.0,31,caice_ssa_final_0805_0949,0,999,999,98.30000305175781,,0,48.22631650525743,0.4656906308478131,10.002436492039124,244.34429456473663,,,0.0,0.0,0.0
995,20200803_0949_blob_995_,,lib,,true,1829.5774647887324,1830.0,35,caice_ssa_final_0805_0949,0,999,999,98.20999908447266,,0,45.500991446729174,1.1383548754057653,8.15209679734835,241.45285728582687,,,0.0,0.0,0.0
1115,20200803_0949_blob_1115_,,lib,,true,2292.436974789916,2292.0,140,caice_ssa_final_0805_0949,0,999,999,97.69000244140625,,0,57.587215619332746,1.5419534221405367,6.769734070287086,237.7964922600087,,,0.0,0.0,0.0
835,20200803_0949_blob_835_,,lib,,true,2175.3846153846152,2175.0,30,caice_ssa_final_0805_0949,0,999,999,98.98999786376953,,0,54.78289563157179,0.2173222943956461,14.200369446546574,237.75046494614844,,,0.0,0.0,0.0
1142,20200803_0949_blob_1142_,,lib,,true,1914.0845070422536,1914.0,66,caice_ssa_final_0805_0949,0,999,999,98.13999938964844,,0,47.870839323710264,1.7903217585927036,6.013844008615706,237.3306672453936,,,0.0,0.0,0.0
1172,20200803_0949_blob_1172_,,lib,,true,1833.8028169014087,1834.0,54,caice_ssa_final_0805_0949,0,999,999,98.7699966430664,,0,45.61948384057823,1.438466615285467,5.69246745435521,233.38861446826442,,,0.0,0.0,0.0
1098,20200803_0949_blob_1098_,,lib,,true,2496.363636363636,2496.0,19,caice_ssa_final_0805_0949,0,999,999,98.4000015258789,,0,62.20841897944588,0.7037102866144731,6.762743212864734,231.960972424562,,,0.0,0.0,0.0
1183,20200803_0949_blob_1183_,,lib,,true,1926.7605633802818,1927.0,50,caice_ssa_final_0805_0949,0,999,999,97.5199966430664,,0,48.22631650525743,0.33115778193622264,5.721951858286047,231.0286805070864,,,0.0,0.0,0.0
904,20200803_0949_blob_904_,,lib,,true,2041.5384615384617,2042.0,39,caice_ssa_final_0805_0949,0,999,999,98.98999786376953,,0,51.346616209949204,0.2690656978231809,11.166345193021698,229.86544976573123,,,0.0,0.0,0.0
1407,20200803_0949_blob_1407_,,lib,,true,2332.7731092436975,2333.0,12,caice_ssa_final_0805_0949,0,999,999,98.9800033569336,,0,58.53515477012518,1.0659141106072167,4.457661240245216,224.80804434121274,,,0.0,0.0,0.0
1011,20200803_0949_blob_1011_,,lib,,true,1845.0704225352113,1845.0,87,caice_ssa_final_0805_0949,0,999,999,98.66000366210938,,0,45.93546355750904,0.7451050093565009,7.9846750954166055,224.5670818667479,,,0.0,0.0,0.0
1005,20200803_0949_blob_1005_,,lib,,true,2336.1344537815125,2336.0,7,caice_ssa_final_0805_0949,0,999,999,98.13999938964844,,0,58.61414969935789,0.2690656978231809,8.07459247207862,223.92072981429646,,,0.0,0.0,0.0
942,20200803_0949_blob_942_oil,,oil,,true,2712.6213592233007,2713.0,199,caice_ssa_final_0805_0949,0,999,999,98.7699966430664,,0,66.75062741032632,0.31046042056520873,9.70215915486915,222.67768436013648,,,0.0,0.0,0.0
1220,20200803_0949_blob_1220_,,lib,,true,2619.4174757281544,2619.0,48,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,64.85474910874143,0.4449932694767992,5.530758777240408,218.79418963701028,,,0.0,0.0,0.0
1061,20200803_0949_blob_1061_,,lib,,true,1932.3943661971832,1932.0,25,caice_ssa_final_0805_0949,0,999,999,97.94999694824219,,0,48.384306363722835,0.4449932694767992,7.062020039418712,212.7899979962392,,,0.0,0.0,0.0
998,20200803_0949_blob_998_,,lib,,true,2138.461538461538,2138.0,16,caice_ssa_final_0805_0949,0,999,999,98.9000015258789,,0,53.834956480779354,0.33115778193622264,8.363123824296053,212.3065237957344,,,0.0,0.0,0.0
1237,20200803_0949_blob_1237_oil,,oil,,true,2877.894736842105,2878.0,187,caice_ssa_final_0805_0949,0,999,999,98.05000305175781,,0,69.98941950886713,0.4346445887912922,5.125259561376879,211.5132759152093,,,0.0,0.0,0.0
1238,20200803_0949_blob_1238_,,lib,,true,2305.8823529411766,2306.0,58,caice_ssa_final_0805_0949,0,999,999,96.88999938964844,,0,57.903195336263565,0.7761510514130219,5.311882360372692,206.84575609048989,,,0.0,0.0,0.0
1105,20200803_0949_blob_1105_,,lib,,true,1791.1392405063289,1791.0,82,caice_ssa_final_0805_0949,0,999,999,98.05999755859375,,0,44.395062437471324,0.8071970934695427,6.594348527782131,204.5913543699462,,,0.0,0.0,0.0
1295,20200803_0949_blob_1295_,,lib,,true,2474.5454545454545,2475.0,93,caice_ssa_final_0805_0949,0,999,999,98.55999755859375,,0,61.73444940404966,1.1176575140347513,5.088567167258589,204.24311551475546,,,0.0,0.0,0.0
741,20200803_0949_blob_741_oil,,oil,,true,2521.8181818181815,2522.0,192,caice_ssa_final_0805_0949,0,999,999,98.70999908447266,,0,62.761383484074805,0.248368336452167,18.39460489709745,199.99557180287573,,,0.0,0.0,0.0
