BlobID,Compound Name,Description,Group Name,Constellation Name,Inclusion,LRI I,Library RI,Library ID,Library Name,Library NIST ID,Library Match Factor,Library Reverse Match Factor,Library Probability,Review Status,Internal Standard,Retention I (min),Retention II (sec),Peak Value,Volume,Quantifier(1),Quantifier(2),Quantifier Response(1),Quantifier Response(2),Volume Ratio,Library Formula,Library Molecular Weight
835,"Octasiloxane, 1,1,3,3,5,5,7,7,9,9,11,11,13,13,15,15-hexadecamethyl-",,lib,,true,2175.3846153846152,,43294,mainlib,153848,621,662,53.459999084472656,,0,54.78289563157179,0.2173222943956461,14.200369446546574,237.75046494614844,,,0.0,0.0,0.0,C16H50O7Si8,578
1142,"Limonen-6-ol, pivalate",,lib,,true,1914.0845070422536,,23390,mainlib,124592,713,738,19.799999237060547,,0,47.870839323710264,1.7903217585927036,6.013844008615706,237.3306672453936,,,0.0,0.0,0.0,C15H24O2,236
1172,"2(3H)-Benzofuranone, 6-ethenylhexahydro-3,6-dimethyl-7-(1-methylethenyl)-, [3S-(3α,3aα,6α,7ß,7aß)]-",,lib,,true,1833.8028169014087,1806.0,49997,mainlib,11240,715,778,42.66999816894531,,0,45.61948384057823,1.438466615285467,5.69246745435521,233.38861446826442,,,0.0,0.0,0.0,C15H22O2,234
1098,"Octadecanal, 2-bromo-",,lib,,true,2496.363636363636,,7651,mainlib,36546,609,610,11.640000343322754,,0,62.20841897944588,0.7037102866144731,6.762743212864734,231.960972424562,,,0.0,0.0,0.0,C18H35BrO,346
1183,"10,12-Docosadiynedioic acid, 2TMS derivative",,lib,,true,1926.7605633802818,,41367,mainlib,332159,643,653,19.31999969482422,,0,48.22631650525743,0.33115778193622264,5.721951858286047,231.0286805070864,,,0.0,0.0,0.0,C28H50O4Si2,506
904,"Heptasiloxane, 1,1,3,3,5,5,7,7,9,9,11,11,13,13-tetradecamethyl-",,lib,,true,2041.5384615384617,,43295,mainlib,153847,673,762,45.150001525878906,,0,51.346616209949204,0.2690656978231809,11.166345193021698,229.86544976573123,,,0.0,0.0,0.0,C14H44O6Si7,504
1407,"Tricyclo[8.4.1.1(3,8)]hexadeca-3,5,7,10,12,14-hexaene-2,9-dione, anti-",,lib,,true,2332.7731092436975,,166186,mainlib,189978,697,750,19.860000610351562,,0,58.53515477012518,1.0659141106072167,4.457661240245216,224.80804434121274,,,0.0,0.0,0.0,C16H12O2,236
1011,"1-Cyclopenten-3-one, 1-(3-methoxy-1-(E)-octenyl)-2-trimethylsilyl-",,lib,,true,1845.0704225352113,,197368,mainlib,158488,637,672,32.380001068115234,,0,45.93546355750904,0.7451050093565009,7.9846750954166055,224.5670818667479,,,0.0,0.0,0.0,C17H30O2Si,294
1005,tert-Hexadecanethiol,,lib,,true,2336.1344537815125,,25117,mainlib,234966,689,709,11.90999984741211,,0,58.61414969935789,0.2690656978231809,8.07459247207862,223.92072981429646,,,0.0,0.0,0.0,C16H34S,258
1220,"1-Oxaspiro[2.5]octane, 5,5-dimethyl-4-(3-methyl-1,3-butadienyl)-",,lib,,true,2619.4174757281544,,3796,mainlib,195921,572,654,8.210000038146973,,0,64.85474910874143,0.4449932694767992,5.530758777240408,218.79418963701028,,,0.0,0.0,0.0,C14H22O,206
1061,"2,5-Octadecadiynoic acid, methyl ester",,lib,,true,1932.3943661971832,,60962,mainlib,35988,642,716,13.470000267028809,,0,48.384306363722835,0.4449932694767992,7.062020039418712,212.7899979962392,,,0.0,0.0,0.0,C19H30O2,290
998,"[1-(3,3-Dimethyloxiran-2-ylmethyl)-3,7-dimethylocta-2,6-dienyl]trimethylsilane",,lib,,true,2138.461538461538,,41189,mainlib,192030,591,633,21.079999923706055,,0,53.834956480779354,0.33115778193622264,8.363123824296053,212.3065237957344,,,0.0,0.0,0.0,C18H34OSi,294
1238,"1-Oxaspiro[4.5]decan-3-carboxylic acid, 2-oxo-4-cyano-, ethyl ester",,lib,,true,2305.8823529411766,,71783,mainlib,265558,599,632,16.600000381469727,,0,57.903195336263565,0.7761510514130219,5.311882360372692,206.84575609048989,,,0.0,0.0,0.0,C13H17NO4,251
1105,"19-Norandrosterone, 2TMS derivative",,lib,,true,1791.1392405063289,,41283,mainlib,372654,632,657,18.389999389648438,,0,44.395062437471324,0.8071970934695427,6.594348527782131,204.5913543699462,,,0.0,0.0,0.0,C24H44O2Si2,420
1295,"Cyclobuta[a]dibenzo[c,f]cycloheptadien-1-ol-7-one",,lib,,true,2474.5454545454545,,209527,mainlib,210290,561,569,26.84000015258789,,0,61.73444940404966,1.1176575140347513,5.088567167258589,204.24311551475546,,,0.0,0.0,0.0,C17H14O2,250
1319,7-Methyl-Z-tetradecen-1-ol acetate,,lib,,true,1923.9436619718313,,7041,mainlib,130996,656,671,15.789999961853027,,0,48.14732157602473,1.2625390436318489,4.678878313745372,198.04795437642224,,,0.0,0.0,0.0,C17H32O2,268
1071,"(E)-1,2-Cyclopentanedicarboxylic acid, 3,3-dimethyl -4-trimethylsilylmethylene-, diethyl ester",,lib,,true,2130.7692307692305,,41530,mainlib,153961,568,604,5.96999979019165,,0,53.637469157697595,0.5795261183883896,7.034798753913492,194.07198543480445,,,0.0,0.0,0.0,C17H30O4Si,326
1048,"3,3a-Epoxydicyclopenta[a,d]cyclooctan-4ß-ol, 9,10a-dimethyl-6-methylene-3ß-isopropyl-",,lib,,true,1721.5189873417721,,6189,mainlib,196520,594,608,7.900000095367432,,0,42.22270188357199,0.496736672904334,7.579431188256422,192.18277131418472,,,0.0,0.0,0.0,C20H32O2,304
905,"10,13-Dioxatricyclo[7.3.1.0(4,9)]tridecan-5-ol-2-carboxylic acid, 4-methyl-11-(1-propenyl)-, methyl ester",,lib,,true,1973.2394366197186,,65766,mainlib,195850,675,738,18.84000015258789,,0,49.52973283759704,0.7658023707275149,10.795946672995342,188.15928050751245,,,0.0,0.0,0.0,C17H26O5,310
1520,"5,7,9(11)-Androstatriene, 3-hydroxy-17-oxo-",,lib,,true,2307.563025210084,,14099,mainlib,251163,548,587,8.970000267028809,,0,57.94269280087992,0.4139472274202783,3.7337772538885474,185.93729770972334,,,0.0,0.0,0.0,C19H24O2,284
1177,"1-Octanol, 3-(2-methoxyethyl)-, TMS derivative",,lib,,true,2166.1538461538457,,17249,mainlib,216828,594,676,17.43000030517578,,0,54.54591084387368,0.23801965576666004,5.950759482424473,185.70232489807222,,,0.0,0.0,0.0,C14H32O2Si,260
911,"Cyclohexylamine, N-(2-chlorocyclopentylidene)-, N-oxide",,lib,,true,1963.380281690141,,20025,mainlib,185854,637,700,14.5,,0,49.25325058528257,1.3763745311724254,10.773491951753385,184.68318486609678,,,0.0,0.0,0.0,C11H18ClNO,215
869,"10,12-Docosadiynedioic acid, 2TMS derivative",,lib,,true,2050.769230769231,,41367,mainlib,332159,658,667,19.68000030517578,,0,51.583600997647316,0.6519668831869383,12.462015004479326,181.64147742196656,,,0.0,0.0,0.0,C28H50O4Si2,506
914,"Pentacyclo[9.1.0.0(2,4).0(5,7).0(8,10)]dodecane, 3,3,6,6,9,9,12,12-octamethyl-, anti,syn,anti-",,lib,,true,2130.7692307692305,,4317,mainlib,152382,658,738,11.069999694824219,,0,53.637469157697595,0.3415064626217296,10.748874344397336,179.22264093991362,,,0.0,0.0,0.0,C20H32,272
932,"Hexanoic acid, TBDMS derivative",,lib,,true,1284.9743466301688,1291.0,161221,mainlib,333118,719,728,21.399999618530273,,0,27.529645046289215,1.4281179345999602,10.00299651408568,178.8551790864658,,,0.0,0.0,0.0,C12H26O2Si,230
1474,"cyclopent[hi]aceanthrylene-2,7-dione, 1,6-dihydro-",,lib,,true,2658.2524271844654,,212559,mainlib,396756,631,830,42.209999084472656,,0,65.64469840106847,1.0038220264941748,4.039627519435271,163.6849250458264,,,0.0,0.0,0.0,C18H10O2,258
980,"Acetamide, N-methyl-N-[4-[2-acetoxymethyl-1-pyrrolidyl]-2-butynyl]-",,lib,,true,1971.8309859154933,,108716,mainlib,117632,623,649,26.600000381469727,,0,49.490235372980685,0.5691774377028826,8.372105767251924,159.15513901369923,,,0.0,0.0,0.0,C14H22N2O3,266
1451,"4-Butylbenzoic acid, 2-bromo-4-fluorophenyl ester",,lib,,true,1933.8028169014083,,150412,mainlib,293598,623,662,12.170000076293945,,0,48.42380382833918,1.459163976656481,4.054577663249802,156.41090188836017,,,0.0,0.0,0.0,C17H16BrFO2,350
1001,"Benz[e]azulene-3,8-dione, 5-[(acetyloxy)methyl]-3a,4,6a,7,9,10,10a,10b-octahydro-3a,10a-dihydroxy-2,10-dimethyl-, (3aα,6aα,10ß,10aß,10bß)-(+)-",,lib,,true,2027.6923076923078,,13617,mainlib,67584,647,652,26.760000228881836,,0,50.99113902840204,0.6312695218159244,8.226845005294308,154.99885519214877,,,0.0,0.0,0.0,C19H24O6,348
947,"Formic acid, 2-bromomethyl-4,4-dimethyl-3-(3-oxobut-1-enyl)cyclohex-2-enyl ester",,lib,,true,1730.3797468354428,,12475,mainlib,190686,658,684,38.41999816894531,,0,42.49918413588645,0.7554536900420079,10.017266615759581,154.74605574126326,,,0.0,0.0,0.0,C14H19BrO3,314
1082,1-Heptatriacotanol,,lib,,true,2112.3076923076924,,7279,mainlib,127968,753,759,43.970001220703125,,0,53.16349958230138,0.486387992218827,6.677007429898367,149.7436102851443,,,0.0,0.0,0.0,C37H76O,536
1225,"6,11-Dimethyl-2,6,10-dodecatrien-1-ol",,lib,,true,2865.2631578947367,,34334,mainlib,196533,696,780,10.600000381469727,,0,69.75243472116902,0.2587170171376739,5.361716262217669,146.51283709738937,,,0.0,0.0,0.0,C14H24O,208
1009,"1,4-Benzenediol, 2,6-bis(1,1-dimethylethyl)-",,lib,,true,1667.0886075949368,,189006,mainlib,10470,693,768,46.09000015258789,,0,40.52431090506888,0.5381313956463618,8.406225613063725,146.17196722442844,,,0.0,0.0,0.0,C14H22O2,222
952,1-Methoxy-3-(trimethylsilyloxymethyl)nonane,,lib,,true,1966.1971830985917,,41688,mainlib,216829,614,669,8.630000114440918,,0,49.33224551451528,0.23801965576666004,10.434942212537862,138.9069509002111,,,0.0,0.0,0.0,C14H32O2Si,260
1195,"4a,10a-Methanophenanthren-9ß-ol, 11-syn-bromo-1,2,3,4,4a,9,10,10a-octahydro-",,lib,,true,2013.846153846154,,170810,mainlib,193532,591,621,10.40999984741211,,0,50.63566184685487,0.6416182025014314,5.516400577958848,138.66924326259323,,,0.0,0.0,0.0,C15H17BrO,292
928,"Linolool oxide, (Z)-, TMS derivative",,lib,,true,1952.1126760563382,,115520,mainlib,43625,670,819,17.1299991607666,,0,48.93727086835176,0.33115778193622264,10.476300670357887,138.33050845187609,,,0.0,0.0,0.0,C13H26O2Si,242
1315,"Formamide, N,N-dibutyl-",,lib,,true,1309.0327125537647,1310.0,40138,mainlib,239174,819,838,79.19000244140625,,0,28.517081661698004,1.4177692539144533,4.761033884249628,137.5653246451966,,,0.0,0.0,0.0,C9H19NO,157
1089,"Octasiloxane, 1,1,3,3,5,5,7,7,9,9,11,11,13,13,15,15-hexadecamethyl-",,lib,,true,1949.2957746478874,,43294,mainlib,153848,633,720,40.279998779296875,,0,48.85827593911905,0.27941437850868783,6.9595116137643345,136.7178740954277,,,0.0,0.0,0.0,C16H50O7Si8,578
900,"Benzoic Acid, TMS derivative",,lib,,true,1258.4375093955018,1249.0,81534,mainlib,78855,896,930,96.87999725341797,,0,26.30522364318232,0.5277827149608548,11.149244739441201,136.39619869729358,,,0.0,0.0,0.0,C10H14O2Si,194
1462,"Aniline, 2TMS derivative",,lib,,true,1922.5352112676057,,196901,mainlib,279749,607,711,30.90999984741211,,0,48.10782411140838,1.8006704392782107,4.018707579041802,136.2358449694916,,,0.0,0.0,0.0,C12H23NSi2,237
1043,"1H-Indole-2,3-dione, 5-tert-butyl-",,lib,,true,1821.1267605633805,,150002,mainlib,143080,721,770,46.40999984741211,,0,45.26400665903107,1.7385783551651688,7.288423419566243,135.61901758760334,,,0.0,0.0,0.0,C12H13NO2,203
1733,"2-Methyl-E,E-3,13-octadecadien-1-ol",,lib,,true,2084.6153846153848,,19018,mainlib,130906,584,627,25.260000228881836,,0,52.452545219207046,1.3556771698014114,2.864876439278305,134.1908927888535,,,0.0,0.0,0.0,C19H36O,280
1526,"4-Nitro-1,3-phenylenediamine, N1,N3-bis(tert-butyldimethylsilyl)-",,lib,,true,2242.0168067226887,,229703,mainlib,417670,573,628,11.09000015258789,,0,56.4022916808422,1.1694009174622861,3.7457494148147816,132.34392479912538,,,0.0,0.0,0.0,C18H35N3O2Si2,381
1210,"Ethanone, 1-(2,3-dihydro-1,1-dimethyl-1H-inden-4-yl)-",,lib,,true,1777.2151898734176,,13097,mainlib,31022,781,816,29.239999771118164,,0,43.96059032669146,1.210795640204314,5.551568830036558,132.3285429446919,,,0.0,0.0,0.0,C13H16O,188
1276,"Eicosane, 7-hexyl-",,lib,,true,2953.6842105263167,,24308,mainlib,16328,734,780,14.289999961853027,,0,71.4113282350558,0.23801965576666004,5.422410827886779,132.17363398619182,,,0.0,0.0,0.0,C26H54,366
1025,"10-Undecen-1-ol, TMS derivative",,lib,,true,1669.6202531645567,,45253,mainlib,216801,571,677,13.359999656677246,,0,40.60330583430157,1.3556771698014114,7.884322523743322,125.85400291686005,,,0.0,0.0,0.0,C14H30OSi,242
1340,"Thieno[2,3-b]quinolin-3-amine, 5,6,7,8-tetrahydro-2-octylsulfonyl-",,lib,,true,1615.1898734177212,,186537,mainlib,271263,627,661,11.729999542236328,,0,38.90491485579846,0.486387992218827,4.548111720243469,124.94639953957812,,,0.0,0.0,0.0,C19H28N2O2S2,380
1303,"(5R,10R)-6,10-Dimethyl-2-(propan-2-ylidene)spiro[4.5]dec-6-en-8-one",,lib,,true,1793.6708860759493,,123175,mainlib,384107,736,765,12.869999885559082,,0,44.47405736670403,1.3349798084303974,4.913167475868249,124.34065820626165,,,0.0,0.0,0.0,C15H22O,218
1763,"4,6,2',6'-Tetramethyl-biphenyl-2,4'-diamine",,lib,,true,2107.6923076923076,,205429,mainlib,191465,559,596,13.069999694824219,,0,53.045007188452324,1.6350915483100994,2.8544253882155317,123.09228197801556,,,0.0,0.0,0.0,C16H20N2,240
1701,"Acetic acid, 6,6-dimethyl-2-methylene-7-(3-oxobutylidene)oxepan-3-ylmethyl ester",,lib,,true,1838.0281690140846,,13176,mainlib,186155,709,742,31.149999618530273,,0,45.737976234427286,1.8110191199637176,3.060458410240244,120.645906961366,,,0.0,0.0,0.0,C16H24O4,280
871,"Uridine, 5-chloro-2'-desoxytris-O-(trimethylsilyl)-",,lib,,true,1358.7614963577066,,41876,mainlib,149333,654,654,16.81999969482422,,0,30.136477710968418,0.7037102866144731,12.127150409389287,120.4585527986419,,,0.0,0.0,0.0,C18H35ClN2O5Si3,478
1322,Dicyclooctanopyridazine,,lib,,true,2529.090909090909,,207192,mainlib,150046,596,635,11.65999984741211,,0,62.91937334254021,0.9520786230666402,4.887551817810163,120.3124443192346,,,0.0,0.0,0.0,C16H24N2,244
863,"6,7-Dimethylthieno[2,3-b]quinolin-3-ylamine",,lib,,true,1894.3661971830986,,200004,mainlib,306623,575,652,8.319999694824219,,0,47.31787481908135,1.0452167492362028,12.139713977914653,119.2579304693063,,,0.0,0.0,0.0,C13H12N2S,228
978,"Palmitic Acid, TMS derivative",,lib,,true,2040.0000000000002,2050.0,97113,mainlib,333711,697,741,36.02000045776367,,0,51.30711874533286,0.33115778193622264,8.6619582193307,118.10010489325214,,,0.0,0.0,0.0,C19H40O2Si,328
1481,Citronellol epoxide (R or S),,lib,,true,1702.5316455696202,,34721,mainlib,163928,599,665,7.860000133514404,,0,41.63023991432672,0.9003352196391053,3.877430504420772,116.67718297881584,,,0.0,0.0,0.0,C10H20O2,172
1433,"ß-Carboline, 1-methyl-7-(methylamino)formyloxy-",,lib,,true,1926.7605633802818,,183000,mainlib,124140,606,652,9.460000038146973,,0,48.22631650525743,1.3142824470593837,4.414741120603139,116.45584980886542,,,0.0,0.0,0.0,C14H13N3O2,255
1161,"1-Naphthalenepentanoic acid, 1,4,4a,5,6,7,8,8a-octahydro-ß,2,5,5,8a-pentamethyl-, methyl ester, [1S-[1α(R*),4aß,8aα]]-",,lib,,true,2346.218487394958,,177389,mainlib,29373,575,608,5.71999979019165,,0,58.851134487056,0.42429590810578527,6.024032841436565,114.90601935614359,,,0.0,0.0,0.0,C21H36O2,320
1458,"1,2-Longidione",,lib,,true,1783.5443037974683,,3185,mainlib,189522,602,684,10.399999618530273,,0,44.15807764977322,0.972775984437654,3.961542772973189,114.89613835487035,,,0.0,0.0,0.0,C15H22O2,234
1055,"α-D-Glucopyranoside, methyl 2,3-bis-O-(trimethylsilyl)-, cyclic methylboronate",,lib,,true,1595.454545454545,,186597,mainlib,25272,635,649,9.289999961853027,,0,38.272955421936835,0.7864997320985287,7.496917170938104,114.42680362218744,,,0.0,0.0,0.0,C14H31BO6Si2,362
1140,"12-Oxatetracyclo[5.2.1.1(2,6).1(8,11)]dodecan-3-ol-10-one acetate",,lib,,true,1641.7721518987341,,164361,mainlib,194475,616,633,6.510000228881836,,0,39.73436161274185,0.7761510514130219,6.198774670716375,114.41506603102607,,,0.0,0.0,0.0,C13H16O4,236
990,"5-(7a-Isopropenyl-4,5-dimethyl-octahydroinden-4-yl)-3-methyl-pent-2-enal",,lib,,true,2147.6923076923076,,177312,mainlib,193541,642,732,19.56999969482422,,0,54.07194126847745,0.5898747990738966,8.347929638868663,113.8548342934373,,,0.0,0.0,0.0,C20H32O,288
1063,"2,5-cyclohexadien-1-one, 2,6-bis(1,1-dimethylethyl)-4-hydroxy-4-methyl-",,lib,,true,1485.2272727272725,,153901,mainlib,401120,685,855,35.09000015258789,,0,34.44170135415074,0.5691774377028826,7.446687298361212,111.89144446974387,,,0.0,0.0,0.0,C15H24O2,236
1168,"p-Hydroxydiisopropylbenzene, TMS derivative",,lib,,true,1593.181818181818,,43518,mainlib,368539,621,649,23.530000686645508,,0,38.193960492704136,0.8175457741550497,5.870164702646434,111.52061200031312,,,0.0,0.0,0.0,C15H26OSi,250
1672,"(6-Isopropyl-4-methoxy-3-methylthio-2,4,6-cycloheptatrienylidene)malononitrile",,lib,,true,2184.6153846153848,,217634,mainlib,240368,613,632,20.690000534057617,,0,55.0198804192699,1.5936968255680715,3.092472549265949,110.1717083034348,,,0.0,0.0,0.0,C15H16N2OS,272
1730,"Menthol, 1'-(butyn-3-one-1-yl)-, (1R,2S,5R)-",,lib,,true,1786.0759493670887,,6149,mainlib,156954,711,727,18.3700008392334,,0,44.237072579005925,1.6661375903666202,3.0055952990660444,106.28386906718742,,,0.0,0.0,0.0,C14H22O2,222
1650,"Androst-5-ene-17-carbonitrile, 4-acetoxy-17-hydroxy-",,lib,,true,1784.8101265822786,,14270,mainlib,259320,550,557,10.770000457763672,,0,44.19757511438957,1.241841682260835,3.1544246117409784,103.50131878097864,,,0.0,0.0,0.0,C22H31NO3,357
