"","cpnd","dates","slope","r2","d_alkane_RTI"
"1","xanthone",2020-07-31,0.000728505032977014,0.96752384907121,1905
"2","vanillin",2020-07-31,0.00556231738557005,0.999629552862334,1557
"3","vanillic acid",2020-07-31,0.000304556449085146,0.987427057634359,1789
"4","tridecanal",2020-07-31,0.0800265408844467,0.897722665988013,1537
"5","Tricarballylic acid",2020-07-31,0.000339239866782991,0.98689430039344,1757
"6","triacetin",2020-07-31,0.0135307240891772,0.984846046531441,1351
"7","trans ferulic acid",2020-07-31,0.00033024819982152,0.986323266662875,2124
"8","threitol",2020-07-31,0.0192162546844838,0.984485164850441,1521
"9","Tartaric acid, 4TMS",2020-07-31,0.00345205155393763,0.876051194352549,1659
"10","syringol",2020-07-31,0.052005921930908,0.94333745740122,1418
"11","syringic acid",2020-07-31,0.000349171656160994,0.94824619400739,1926
"12","syringaldehyde",2020-07-31,0.00037966706269434,0.979700038813855,1725
"13","stigmasterol",2020-07-31,0.0034294969639275,0.996073950522194,3346
"14","squalene",2020-07-31,0.00176884404564595,0.898788263441059,2867
"15","sinapinaldehyde",2020-07-31,0.000728360506371332,0.988279613507323,2033
"16","resorcinol",2020-07-31,0.0131921385360877,0.951093255037928,1398
"17","Quinoline",2020-07-31,0.041741391726285,0.988815523461887,1256
"18","Pyrocatechoic acid",2020-07-31,0.000163620464499211,0.991914556808655,1846
"19","pyrene",2020-07-31,0.000162750091248686,0.994888293813406,2170
"20","pinonic acid",2020-07-31,0.0081836468527777,0.982582191338749,1549
"21","pinic acid 2",2020-07-31,0.00296819225859083,0.967143939521292,1697
"22","pinic acid 1",2020-07-31,0.00165933032567021,0.96764474439656,1692
"23","phthalimide",2020-07-31,0.0207454129099728,0.945430118338921,1592
"24","phthalic acid",2020-07-31,0.00222837200843701,0.965588440036828,1714
"25","perylene",2020-07-31,0.00313646664092439,0.964848011533317,2965
"26","pentadecanone",2020-07-31,0.000994805836957244,0.99021156156134,1727
"27","p-anisic acid (4-methozybenzoic acid)",2020-07-31,0.0304121553237742,0.982191568047155,1544
"28","oleic Acid, TMS",2020-07-31,0.000492802008153615,0.9782691786533,2252
"29","octadecanone",2020-07-31,0.000570188957868115,0.979430626760424,2032
"30","octadecanol",2020-07-31,0.000173562833583416,0.995381298217287,2189
"31","monostearin",2020-07-31,0.00295929961418818,0.99439551894271,2827
"32","monopalmitin",2020-07-31,0.00256566506776006,0.979058378674437,2629
"33","Me-OH-glutatric acid",2020-07-31,0.0330700306546659,0.996343327154744,1623
"34","MBTCA",2020-07-31,0.000302744367953976,0.967084437355596,1776
"35","mannosan",2020-07-31,0.0023616029604407,0.996467077348095,1706
"36","maltol",2020-07-31,0.516884586267431,0.984506208951591,1287
"37","Malic acid, 3TMS derivative",2020-07-31,0.0715260314509643,0.927909247836562,1510
"38","linoleic Acid, TMS",2020-07-31,0.0011683212302122,0.970624936277084,2245
"39","levoglucosan",2020-07-31,0.00141232822580093,0.988285588852687,1727
"40","ketopinic acid",2020-07-31,0.00612981810739701,0.995659989601988,1529
"41","isopimaric acid",2020-07-31,0.00143728536619776,0.994415870270234,2383
"42","ionone",2020-07-31,0.254768259069064,0.982815650302066,1447
"43","hydroquinone",2020-07-31,0.0184105878576541,0.908875896360778,1419
"44","homosalate, TMS",2020-07-31,0.000294987367790868,0.995480410332253,2055
"45","Hexadecanol",2020-07-31,0.000388667507595882,0.992919628987775,1992
"46","hexadecanamide",2020-07-31,0.00117627734283188,0.920935586729519,2212
"47","gamma dodecalactone",2020-07-31,0.000512490723029865,0.979165222053206,1708
"48","galactosan",2020-07-31,0.00483020550843058,0.975046480924839,1684
"49","Farnesol",2020-07-31,0.00463531884141812,0.933973085185823,1804
"50","FAME18 (Methyl Stearate)",2020-07-31,0.000475793737634846,0.961136326373404,2161
"51","FAME16 (Methyl Palmitate)",2020-07-31,0.000429554062336844,0.988846805307382,1958
"52","erythreitol",2020-07-31,0.0160817409434265,0.99682873857752,1529
"53","eicosanol, TMS",2020-07-31,0.000358431351988477,0.976263749703201,2392
"54","DPPA",2020-07-31,0.00113540656412255,0.908641906113039,1954
"55","dodecyl benzene",2020-07-31,0.000514842311133019,0.991333972804736,1920
"56","DL-B-hydroxymyristic acid",2020-07-31,0.00035144159377049,0.995858113919348,2058
"57","dimethyl Glutaric Acid, TMS",2020-07-31,0.0768814374011147,0.932558070260663,1456
"58","dibenz(ah)anthracene",2020-07-31,0.00573267220133037,0.996072379071932,3278
"59","Dehydroabietic acid",2020-07-31,0.000699671802041023,0.945338687516248,2430
"60","DEET",2020-07-31,0.00148266599130714,0.967918827099457,1599
"61","Citronellol, TMS",2020-07-31,0.367780811064144,0.967426223821629,1317
"62","cis-Vaccenic Acid, TMS",2020-07-31,0.000674991725708076,0.96687638466772,2258
"63","chrysene",2020-07-31,0.00132023651899987,0.995736796758565,2527
"64","cholesterol",2020-07-31,0.00139097330448058,0.990478247049706,3209
"65","Caffeic acid",2020-07-31,0.000404981487752364,0.971231120588299,2168
"66","C9 Diacid (azelaic acid)",2020-07-31,0.000308900354953517,0.986188959090697,1822
"67","C9 acid",2020-07-31,0.0387186445049149,0.928730830985751,1375
"68","C8 acid",2020-07-31,0.0644277515999097,0.944793272261224,1269
"69","C35",2020-07-31,0.00317220508454443,0.981758426811473,3565
"70","C34",2020-07-31,0.00273716973141449,0.982844564209774,3461
"71","C33",2020-07-31,0.00328318198451346,0.982175411828063,3362
"72","C32",2020-07-31,0.00303403670219057,0.975378305151665,3261
"73","C31",2020-07-31,0.00256975561605635,0.982145586187068,3160
"74","C30",2020-07-31,0.00120332789465001,0.974323199140554,3058
"75","C29",2020-07-31,0.0012529930200247,0.986677921905252,2954
"76","C28 acid",2020-07-31,0.00376888634595994,0.980555271953869,3292
"77","C28",2020-07-31,0.000823924188592039,0.978034071696622,2852
"78","C27",2020-07-31,0.00236419013633256,0.990579690127845,2750
"79","C26 acid",2020-07-31,0.00299763297620955,0.97749007281419,3091
"80","C26",2020-07-31,0.00284715591820203,0.976074561898766,2649
"81","C25",2020-07-31,0.0015428262743948,0.993377748913289,2545
"82","C24 acid",2020-07-31,0.00125606794453753,0.965000273455267,2888
"83","C24",2020-07-31,0.00111938239165495,0.982801483408787,2443
"84","C23",2020-07-31,0.00037060428726119,0.982843204734658,2342
"85","C22 acid",2020-07-31,0.0032048418674816,0.986875704819559,2683
"86","C22",2020-07-31,0.000465925872356255,0.989071558180623,2238
"87","C21",2020-07-31,0.000383703312117887,0.99192257754969,2136
"88","C20",2020-07-31,0.000449367949946315,0.994646357616046,2035
"89","C19",2020-07-31,0.000398034173950104,0.988703787467101,1934
"90","C18 Acid",2020-07-31,0.000248099559813285,0.999218022612999,2280
"91","C18",2020-07-31,0.00058013090447609,0.990746916032666,1831
"92","C17 acid",2020-07-31,0.000879739577037297,0.949890447696411,2177
"93","C17",2020-07-31,0.00481034460044948,0.99658811450982,1729
"94","C16 Acid",2020-07-31,0.000370438371978731,0.945180704049398,2079
"95","C16",2020-07-31,0.093887163318455,0.962886655378742,1627
"96","C14 Diacid",2020-07-31,0.000509637290660296,0.935529820925598,2318
"97","C13 acid",2020-07-31,0.000401569691703642,0.988014185631127,1776
"98","C12 diacid",2020-07-31,0.000451726367523917,0.93417316009312,2120
"99","C10 diacid (sebacic acid)",2020-07-31,0.000342501700505827,0.922395479314039,1923
"100","C10 carboxylic acid",2020-07-31,0.0946544602394435,0.970170468097164,1479
"101","beta-sitosterol",2020-07-31,0.00312549579808978,0.976416953427221,3407
"102","Benzothiazole, 2-phenyl-",2020-07-31,0.000423474344085088,0.998963478125121,2024
"103","Benzothiazole",2020-07-31,0.0734949260659227,0.996918538442772,1246
"104","benzophenone",2020-07-31,0.00117503561213775,0.992144150149328,1662
"105","arabitol",2020-07-31,0.00162685387276264,0.967449493006012,1744
"106","anthraquinone",2020-07-31,0.000552570052264535,0.96077782528431,2017
"107","abietic acid",2020-07-31,0.0131379400657951,0.992762845011029,2468
"108","a-Amyrin",2020-07-31,0.00160162741555914,0.982179251985777,3480
"109","9H-Florenone",2020-07-31,0.000202979717797781,0.994290681088956,1776
"110","4-nitrocatechol",2020-07-31,0.000558804412038368,0.884809592657971,1770
"111","4-hydroxybenzoic acid",2020-07-31,0.0162716322717148,0.951676017143502,1651
"112","4-Bromodiphenylamine",2020-07-31,0.0004611762052282,0.990379982771514,1993
"113","4-Benzoylbenzoic acid",2020-07-31,0.000242468959498495,0.978280015805841,2242
"114","4, 4 dimethoxy-benzophenone",2020-07-31,0.000640773967633365,0.955881609641706,2292
"115","3-5-dimethoxyphenol",2020-07-31,0.0309040912703782,0.999145458812017,1525
"116","2-mercaptobenzothiazole",2020-07-31,0.00947560907490006,0.874823905257993,2000
"117","2-Ketoglutaric acid, tri-TMS",2020-07-31,0.334867056097028,0.96464745222685,1629
"118","2-(methylmercapto)benzothiazole",2020-07-31,0.117412950973799,0.99313982964339,1637
"119","16-OH C16 Acid, TMS",2020-07-31,0.00264100772377078,0.971919629566563,2430
"120","12-OH C18 Acid, TMS",2020-07-31,0.00186968751010593,0.915483477388098,2471
"121","xanthone",2020-08-07,0.000930600687318555,0.955474347803186,1905
"122","vanillin",2020-08-07,0.00569246603804016,0.995527912181483,1557
"123","vanillic acid",2020-08-07,0.000242386633505897,0.948710077069603,1789
"124","tridecanal",2020-08-07,0.11469909665373,0.88526974079061,1537
"125","Tricarballylic acid",2020-08-07,0.000302598953985691,0.975576645149433,1757
"126","triacetin",2020-08-07,0.0139669125169768,0.939269099965853,1351
"127","trans ferulic acid",2020-08-07,0.000473702659285449,0.927428287253123,2124
"128","threitol",2020-08-07,0.0156027466696375,0.98597386317493,1521
"129","Tartaric acid, 4TMS",2020-08-07,0.00329365378954757,0.840829829205593,1659
"130","syringol",2020-08-07,0.0354087138501665,0.967635146672497,1418
"131","syringic acid",2020-08-07,0.00025603421730093,0.983964665087782,1926
"132","syringaldehyde",2020-08-07,0.000477513326913421,0.932473689581096,1725
"133","stigmasterol",2020-08-07,0.00425250995356486,0.998519210254843,3346
"134","squalene",2020-08-07,0.00208066782896436,0.922660161599166,2867
"135","sinapinaldehyde",2020-08-07,0.000905991503668043,0.96059037880124,2033
"136","resorcinol",2020-08-07,0.00946468014604849,0.938934013135993,1398
"137","Quinoline",2020-08-07,0.024934230444392,0.992402509566719,1256
"138","Pyrocatechoic acid",2020-08-07,0.000152701119769134,0.945808824800994,1846
"139","pyrene",2020-08-07,0.000137582268841249,0.968792280594064,2170
"140","pinonic acid",2020-08-07,0.0106200064942126,0.998236350841397,1549
"141","pinic acid 2",2020-08-07,0.00242546467463185,0.955092824954046,1697
"142","pinic acid 1",2020-08-07,0.00178697985904434,0.984595136319094,1692
"143","phthalimide",2020-08-07,0.0189541058273275,0.946118494925966,1592
"144","phthalic acid",2020-08-07,0.00262606548607947,0.98219014087209,1714
"145","perylene",2020-08-07,0.00246065996951485,0.981492998748733,2965
"146","pentadecanone",2020-08-07,0.000637966577743178,0.972402317321452,1727
"147","p-anisic acid (4-methozybenzoic acid)",2020-08-07,0.0320580830353574,0.975352891051783,1544
"148","oleic Acid, TMS",2020-08-07,0.000484432111378729,0.988070985277472,2252
"149","octadecanone",2020-08-07,0.000520188084723248,0.982509176118169,2032
"150","octadecanol",2020-08-07,0.000142579792031502,0.991566772767247,2189
"151","monostearin",2020-08-07,0.00292085350988318,0.976416058877848,2827
"152","monopalmitin",2020-08-07,0.00249793196665298,0.969215710648691,2629
"153","Me-OH-glutatric acid",2020-08-07,0.03092451704372,0.990440280711923,1623
"154","MBTCA",2020-08-07,0.000297729524704542,0.996155899952582,1776
"155","mannosan",2020-08-07,0.00218351217423041,0.995672127689346,1706
"156","Malic acid, 3TMS derivative",2020-08-07,0.0877965886196667,0.982446393233602,1510
"157","linoleic Acid, TMS",2020-08-07,0.00124736239944522,0.985866601601063,2245
"158","levoglucosan",2020-08-07,0.000481895058482712,0.998288436546695,1727
"159","ketopinic acid",2020-08-07,0.00813456571915925,0.999081077667998,1529
"160","isopimaric acid",2020-08-07,0.00134981635127959,0.981510388534357,2383
"161","ionone",2020-08-07,0.185286508193326,0.935867098543787,1447
"162","hydroquinone",2020-08-07,0.0165198722121385,0.864844213932947,1419
"163","homosalate, TMS",2020-08-07,0.000377119896228284,0.989485939749105,2055
"164","Hexadecanol",2020-08-07,0.000337767112010371,0.979503560023141,1992
"165","hexadecanamide",2020-08-07,0.00165639630333975,0.977477682503163,2212
"166","gamma dodecalactone",2020-08-07,0.000764916649051891,0.918069402990294,1708
"167","galactosan",2020-08-07,0.00265653998445232,0.989722299058262,1684
"168","Farnesol",2020-08-07,0.00352049112578636,0.927305947854557,1804
"169","FAME18 (Methyl Stearate)",2020-08-07,0.000591299954086607,0.988627161865619,2161
"170","FAME16 (Methyl Palmitate)",2020-08-07,0.000347759523798458,0.972780288914391,1958
"171","erythreitol",2020-08-07,0.0123160682099453,0.992888228790889,1529
"172","eicosanol, TMS",2020-08-07,0.0004544149147817,0.988321808748447,2392
"173","DPPA",2020-08-07,0.00135746915549516,0.940865632181769,1954
"174","dodecyl benzene",2020-08-07,0.000445902166127458,0.988793993936458,1920
"175","DL-B-hydroxymyristic acid",2020-08-07,0.000355801478978602,0.983151961848296,2058
"176","dimethyl Glutaric Acid, TMS",2020-08-07,0.0797871411689209,0.915203898025077,1456
"177","dibenz(ah)anthracene",2020-08-07,0.00554649781796199,0.994458095563685,3278
"178","Dehydroabietic acid",2020-08-07,0.000670252864187107,0.920208551249834,2430
"179","DEET",2020-08-07,0.00194439415030621,0.950962988310137,1599
"180","Citronellol, TMS",2020-08-07,0.345678982947649,0.947682702972796,1317
"181","cis-Vaccenic Acid, TMS",2020-08-07,0.000668433148616236,0.975989025564337,2258
"182","chrysene",2020-08-07,0.00157573376859559,0.976154882659792,2527
"183","cholesterol",2020-08-07,0.00184092970820294,0.994051418307778,3209
"184","Caffeic acid",2020-08-07,0.000544602211332113,0.957290635418763,2168
"185","C9 Diacid (azelaic acid)",2020-08-07,0.000260123187199556,0.98310667478184,1822
"186","C9 acid",2020-08-07,0.0753867017878278,0.935516384954284,1375
"187","C8 acid",2020-08-07,0.0399692371696995,0.885173985773265,1269
"188","C35",2020-08-07,0.0041971105518137,0.994953904536125,3565
"189","C34",2020-08-07,0.00368571019431774,0.99851517394979,3461
"190","C33",2020-08-07,0.00424437813156386,0.999308889377259,3362
"191","C32",2020-08-07,0.00369060433522151,0.99897678454542,3261
"192","C31",2020-08-07,0.00315079701219989,0.999346254049265,3160
"193","C30",2020-08-07,0.0016192778736616,0.997610263665785,3058
"194","C29",2020-08-07,0.00130675580385211,0.994883100371597,2954
"195","C28 acid",2020-08-07,0.00433457580260954,0.998554458781044,3292
"196","C28",2020-08-07,0.000931344800351233,0.991621426644346,2852
"197","C27",2020-08-07,0.00209701500779573,0.975867436389154,2750
"198","C26 acid",2020-08-07,0.00413051724024466,0.997489491977513,3091
"199","C26",2020-08-07,0.00236268732412042,0.959699881719266,2649
"200","C25",2020-08-07,0.00156792872624063,0.982744393468832,2545
"201","C24 acid",2020-08-07,0.00151440121878001,0.990476028360337,2888
"202","C24",2020-08-07,0.00111090058365865,0.953783014783051,2443
"203","C23",2020-08-07,0.000360544429520208,0.98169885636684,2342
"204","C22 acid",2020-08-07,0.00288413654752837,0.959452868484796,2683
"205","C22",2020-08-07,0.000440963653431629,0.988647167563188,2238
"206","C21",2020-08-07,0.000374236638779571,0.991639186207711,2136
"207","C20",2020-08-07,0.000394611641684714,0.988488442201466,2035
"208","C19",2020-08-07,0.000327449425609862,0.953772526833024,1934
"209","C18 Acid",2020-08-07,0.000249672928192793,0.9931160912574,2280
"210","C18",2020-08-07,0.000480792912960803,0.97558686878116,1831
"211","C17 acid",2020-08-07,0.00105800975413346,0.979138833706895,2177
"212","C17",2020-08-07,0.00650214869913796,0.950907602140507,1729
"213","C16 Acid",2020-08-07,0.000406513886500865,0.953292225977112,2079
"214","C16",2020-08-07,0.15868114655571,0.961361466428478,1627
"215","C14 Diacid",2020-08-07,0.000778894479291312,0.980574472464165,2318
"216","C13 acid",2020-08-07,0.000413500665968279,0.989082888766996,1776
"217","C12 diacid",2020-08-07,0.000661139310150639,0.99034316600081,2120
"218","C10 diacid (sebacic acid)",2020-08-07,0.000429452356832946,0.963446760760115,1923
"219","C10 carboxylic acid",2020-08-07,0.107584820311198,0.968419267704584,1479
"220","beta-sitosterol",2020-08-07,0.00511442605445217,0.997311001554028,3407
"221","Benzothiazole, 2-phenyl-",2020-08-07,0.000486350346948295,0.947665512118346,2024
"222","Benzothiazole",2020-08-07,0.0965419477048507,0.982275204294132,1246
"223","benzophenone",2020-08-07,0.00114556005927597,0.837348222459425,1662
"224","arabitol",2020-08-07,0.000480133600310554,0.975154039611731,1744
"225","anthraquinone",2020-08-07,0.000772558106457583,0.969858997191964,2017
"226","abietic acid",2020-08-07,0.0121509953991482,0.988905989397971,2468
"227","a-Amyrin",2020-08-07,0.00190157769103668,0.993277128414155,3480
"228","9H-Florenone",2020-08-07,0.000203221938371269,0.858973385210064,1776
"229","4-nitrocatechol",2020-08-07,0.000936342923919086,0.997772669373896,1770
"230","4-hydroxybenzoic acid",2020-08-07,0.0179021423032317,0.945797093149917,1651
"231","4-Bromodiphenylamine",2020-08-07,0.00054956539909856,0.967762790632262,1993
"232","4-Benzoylbenzoic acid",2020-08-07,0.00032524174997663,0.957135673555868,2242
"233","4, 4 dimethoxy-benzophenone",2020-08-07,0.000922793016844498,0.987501754709696,2292
"234","3-5-dimethoxyphenol",2020-08-07,0.0298466608892609,0.995107523715732,1525
"235","2-mercaptobenzothiazole",2020-08-07,0.00717198479424891,0.993748949790711,2000
"236","2-Ketoglutaric acid, tri-TMS",2020-08-07,0.633422115306533,0.990143481886571,1629
"237","2-(methylmercapto)benzothiazole",2020-08-07,0.010244216567571,0.986335344169741,1637
"238","16-OH C16 Acid, TMS",2020-08-07,0.0025696578876461,0.91392180079372,2430
"239","12-OH C18 Acid, TMS",2020-08-07,0.00145461290298211,0.93027699779683,2471
